顧客ID,顧客区分,顧客名,地域,都道府県,市区町村,初回契約日,社員ID,顧客満足度
C-1000772,企業規模小,株式会社三陽,関東地方,東京都,葛飾区,2018/11/2,103675,4
C-1000774,企業規模小,有限会社橋本商店,関東地方,東京都,葛飾区,2018/11/8,101782,3
C-1000589,企業規模小,合資会社永幸産業,関東地方,東京都,新宿区,2017/11/13,107115,5
C-1000647,その他,前勝工業有限会社,関西地方,大阪府,大阪市中央区,2018/3/5,102241,5
C-1000775,企業規模小,株式会社TAC,関東地方,埼玉県,深谷市,2018/11/15,103203,4
C-1000265,企業規模中,有限会社共生,関西地方,大阪府,枚方市,2016/3/14,102241,4
C-1000023,企業規模中,茨城實用物産合名会社,関東地方,神奈川県,横浜市南区,2015/2/9,101927,3
C-1000777,企業規模小,株式会社オネスト,関東地方,千葉県,市川市,2018/11/24,101824,5
C-1000644,その他,株式会社TOP,関東地方,神奈川県,伊勢原市,2018/3/5,106122,1
C-1000778,企業規模中,合同会社ＢＧ,関東地方,東京都,港区,2018/11/26,107115,5
C-1000200,企業規模小,合同会社にじのかけはし,関西地方,奈良県,香芝市,2015/11/23,101305,4
C-1000622,企業規模中,株式会社JIN,関東地方,東京都,葛飾区,2018/1/19,100556,2
C-1000407,企業規模小,武内合資会社,関西地方,奈良県,北葛城郡王寺町,2016/11/28,101809,1
C-1000678,企業規模小,合同会社ＰＭＣ,関東地方,東京都,杉並区,2018/4/13,101128,4
C-1000353,企業規模大,株式会社NSK,関東地方,東京都,港区,2016/9/5,106938,5
C-1000691,その他,株式会社ワンズ,関東地方,埼玉県,越谷市,2018/5/7,101554,2
C-1000786,企業規模小,合資会社水戸市街自動車撒水社,関東地方,東京都,墨田区,2018/12/12,101325,3
C-1000787,企業規模小,株式会社三輝,関東地方,栃木県,小山市,2018/12/13,102865,4
C-1000789,企業規模中,株式会社キノシタ,関東地方,東京都,世田谷区,2018/12/17,107051,3
C-1000403,企業規模中,三共合資会社,関東地方,神奈川県,相模原市中央区,2016/11/19,103882,5
C-1000766,企業規模小,株式会社サンシステム,関東地方,埼玉県,所沢市,2018/10/25,101554,1
C-1000453,企業規模中,有限会社三貴,関東地方,東京都,港区,2017/2/25,100556,1
C-1000482,企業規模小,マンションライフサポート合同会社,関東地方,東京都,目黒区,2017/4/4,100556,3
C-1000790,企業規模小,有限会社伊藤製作所,中部地方,愛知県,半田市,2018/12/21,102890,1
C-1000791,その他,有限会社三河屋,関東地方,神奈川県,大和市,2018/12/28,106122,2
C-1000284,企業規模小,合資会社助川鉄工所,関西地方,大阪府,大阪市港区,2016/3/28,102434,1
C-1000792,企業規模中,有限会社フォーチュン,北海道,北海道,札幌市東区,2019/1/1,102127,5
C-1000369,企業規模中,有限会社ウイズ,関東地方,東京都,港区,2016/9/30,102498,5
C-1000793,企業規模小,油屋旅舘合名会社,関西地方,兵庫県,伊丹市,2019/1/4,101812,5
C-1000085,企業規模小,合同会社島瓦商店,関東地方,東京都,中央区,2015/4/25,100556,1
C-1000593,企業規模小,株式会社エイコー,関東地方,神奈川県,横浜市中区,2017/11/20,107476,1
C-1000016,企業規模小,海成商事合同会社,関東地方,東京都,新宿区,2015/2/3,102498,3
C-1000794,企業規模中,合名会社大勢楼,関東地方,東京都,足立区,2019/1/11,107328,5
C-1000795,企業規模中,株式会社アールテック,北海道,北海道,滝川市,2019/1/12,103469,1
C-1000796,企業規模小,有限会社小林商会,中部地方,愛知県,名古屋市昭和区,2019/1/16,102065,5
C-1000628,企業規模大,有限会社鈴木商事,関東地方,東京都,文京区,2018/2/8,102125,4
C-1000280,企業規模小,大成商事合名会社,北海道,北海道,札幌市北区,2016/3/24,101292,2
C-1000679,企業規模小,株式会社フィール,関東地方,千葉県,千葉市花見川区,2018/4/18,101824,4
C-1000798,企業規模小,有限会社ウェーブ,北海道,北海道,帯広市,2019/1/26,100173,5
C-1000799,その他,株式会社AIM,九州,福岡県,北九州市八幡西区,2019/1/28,105580,2
C-1000800,企業規模小,有限会社クリエイション,北海道,北海道,小樽市,2019/1/28,100095,3
C-1000801,企業規模中,株式会社スタッフ,関東地方,東京都,文京区,2019/1/28,100556,2
C-1000802,企業規模小,有限会社エンゼル,中部地方,静岡県,島田市,2019/2/4,100376,3
C-1000151,企業規模中,株式会社ウィッシュ,関東地方,千葉県,大網白里市,2015/9/15,103010,2
C-1000804,企業規模小,有限会社ヨシムラ,関東地方,茨城県,日立市,2019/2/6,102865,3
C-1000806,企業規模大,加藤建設株式会社,九州,熊本県,熊本市東区,2019/2/8,103439,4
C-1000807,企業規模小,有限会社光商事,北海道,北海道,石狩市,2019/2/10,100095,2
C-1000809,企業規模大,株式会社ワイエス,関東地方,東京都,渋谷区,2019/2/11,106938,5
C-1000685,企業規模大,株式会社モノリス,関東地方,東京都,千代田区,2018/4/23,102125,4
C-1000811,企業規模中,株式会社ドリームワークス,関東地方,埼玉県,上尾市,2019/2/12,103203,4
C-1000490,企業規模中,エールアドエイジェンシー合同会社,関東地方,神奈川県,相模原市中央区,2017/4/11,106122,1
C-1000813,企業規模大,株式会社アプローズ,関東地方,東京都,台東区,2019/2/18,103937,1
C-1000714,企業規模小,有限会社吉田屋,関東地方,神奈川県,川崎市麻生区,2018/8/6,103882,4
C-1000026,企業規模小,有限会社やまもと,関西地方,大阪府,大阪市東住吉区,2015/2/12,102241,3
C-1000816,企業規模中,合資会社下館中央青果食品市場,関西地方,大阪府,貝塚市,2019/2/22,102434,2
C-1000815,企業規模中,有限会社サンキ,関西地方,大阪府,大阪市北区,2019/2/22,106237,4
C-1000814,企業規模小,株式会社ビーンズ,九州,熊本県,熊本市南区,2019/2/22,104591,2
C-1000658,企業規模中,合資会社入屋商店,関東地方,東京都,大田区,2018/3/28,100556,1
C-1000817,その他,合同会社アフェクト北関東,関東地方,東京都,世田谷区,2019/2/26,102498,3
C-1000651,企業規模中,有限会社サカモト,関東地方,神奈川県,藤沢市,2018/3/13,101206,4
C-1000820,その他,株式会社エーテック,関東地方,東京都,品川区,2019/2/28,100556,3
C-1000819,企業規模小,株式会社プライド,北海道,北海道,中川郡本別町,2019/2/28,103469,1
C-1000013,その他,合名会社紀の国食品,関東地方,埼玉県,さいたま市緑区,2015/1/26,101554,2
C-1000821,企業規模小,株式会社田中,関東地方,東京都,中央区,2019/3/1,103355,5
C-1000734,企業規模中,株式会社いろは,関東地方,埼玉県,鴻巣市,2018/9/10,103203,4
C-1000823,企業規模小,有限会社シーズ,中部地方,愛知県,名古屋市中川区,2019/3/3,104444,4
C-1000824,企業規模小,合名会社野崎商店,九州,福岡県,福岡市博多区,2019/3/4,105580,2
C-1000825,企業規模中,有限会社マック,関東地方,東京都,千代田区,2019/3/4,100446,4
C-1000829,企業規模小,株式会社ライフクリエイト,関東地方,東京都,中央区,2019/3/5,100556,2
C-1000828,企業規模小,下館青物合資会社,関東地方,東京都,練馬区,2019/3/5,105849,2
C-1000826,企業規模小,有限会社イシイ,関東地方,千葉県,習志野市,2019/3/5,103010,2
C-1000832,企業規模小,株式会社仁,関東地方,東京都,墨田区,2019/3/6,100446,4
C-1000122,企業規模小,ネクスト株式会社,関東地方,東京都,江東区,2015/7/27,101325,2
C-1000833,企業規模小,株式会社セイシン,関東地方,神奈川県,川崎市麻生区,2019/3/12,103882,4
C-1000475,企業規模中,合資会社シャンティー,関東地方,東京都,北区,2017/3/23,105849,4
C-1000835,企業規模小,合名会社釜屋山本商店,中国地方,岡山県,岡山市北区,2019/3/15,101428,1
C-1000836,企業規模小,有限会社アイコー,中部地方,新潟県,長岡市,2019/3/18,102114,3
C-1000733,企業規模中,株式会社ワタナベ,関東地方,東京都,葛飾区,2018/9/6,107115,5
C-1000837,企業規模中,ＣＯＣＯ,東北地方,福島県,郡山市,2019/3/22,102443,4
C-1000708,企業規模中,有限会社富士商事,関東地方,東京都,江戸川区,2018/7/17,107878,4
C-1000839,企業規模小,株式会社和光,中部地方,山梨県,甲府市,2019/3/27,100376,1
C-1000838,企業規模中,合名会社大和商店,関東地方,東京都,文京区,2019/3/27,105618,5
C-1000062,企業規模小,合名会社鍋屋本店,関東地方,東京都,小金井市,2015/3/15,100556,1
C-1000840,企業規模小,有限会社スギモト,九州,福岡県,福岡市早良区,2019/3/29,102197,2
C-1000732,その他,鈴木工業株式会社,関東地方,東京都,豊島区,2018/9/6,103152,3
C-1000495,企業規模小,合同会社Ａｃｔ,関西地方,京都府,京都市南区,2017/4/19,101809,4
C-1000770,企業規模中,有限会社ホクシン,関東地方,神奈川県,相模原市南区,2018/11/1,101927,3
C-1000110,企業規模中,有限会社ヒロコーポレーション,関東地方,東京都,港区,2015/6/10,105849,4
C-1000818,企業規模中,株式会社エコテック,関東地方,神奈川県,横浜市鶴見区,2019/2/28,103882,5
C-1000843,企業規模小,株式会社トップス,関東地方,埼玉県,入間市,2019/4/4,101554,3
C-1000384,企業規模中,株式会社イスト,関東地方,神奈川県,横浜市金沢区,2016/10/26,103882,5
C-1000844,企業規模大,合名会社大一商會,北海道,北海道,札幌市中央区,2019/4/7,100173,5
C-1000846,企業規模大,株式会社ライフパートナー,関東地方,東京都,渋谷区,2019/4/8,103675,2
C-1000339,企業規模小,株式会社トミタ,中部地方,愛知県,小牧市,2016/8/12,102890,2
C-1000845,企業規模小,株式会社エイム,関東地方,神奈川県,横浜市西区,2019/4/8,105743,3
C-1000847,企業規模中,株式会社クリエーション,関東地方,神奈川県,相模原市南区,2019/4/9,105743,4
C-1000331,企業規模中,株式会社アウル,北海道,北海道,登別市,2016/8/2,100173,4
C-1000112,企業規模中,有限会社プラス・ワン,関東地方,東京都,千代田区,2015/6/23,105618,5
C-1000848,企業規模大,有限会社ワイズコーポレーション,中部地方,石川県,金沢市,2019/4/12,100376,2
C-1000344,企業規模中,合資会社吉田紙器工業所,中国地方,広島県,広島市佐伯区,2016/8/22,104482,2
C-1000544,企業規模中,アリエス合同会社,関東地方,神奈川県,川崎市中原区,2017/9/25,105743,5
C-1000849,企業規模小,株式会社クレスト,東北地方,青森県,五所川原市,2019/4/15,102443,2
C-1000850,企業規模小,いろは桜合同会社,中国地方,山口県,山口市,2019/4/16,101428,2
C-1000854,その他,有限会社さくら,中部地方,愛知県,名古屋市中区,2019/4/18,102065,5
C-1000862,企業規模小,株式会社あすなろ,関東地方,東京都,渋谷区,2019/4/23,100556,2
C-1000249,企業規模小,株式会社新栄,関東地方,東京都,千代田区,2016/3/1,103355,5
C-1000863,企業規模小,株式会社ワールド,関東地方,千葉県,八千代市,2019/4/25,101824,3
C-1000865,その他,肥料合資会社,関東地方,東京都,葛飾区,2019/4/26,100556,1
C-1000864,企業規模小,有限会社近藤工業,関東地方,東京都,品川区,2019/4/26,100556,1
C-1000866,企業規模小,グリーンエコ合同会社,関東地方,東京都,渋谷区,2019/4/28,100556,1
C-1000868,企業規模小,丸山馬糧製造合名会社,関東地方,東京都,渋谷区,2019/4/29,103152,2
C-1000867,企業規模小,有限会社やすらぎ,関東地方,東京都,杉並区,2019/4/29,101782,4
C-1000718,企業規模小,株式会社田中屋,東北地方,宮城県,仙台市若林区,2018/8/21,102214,2
C-1000869,企業規模小,合名会社中橋商店,北海道,北海道,亀田郡七飯町,2019/5/4,101292,3
C-1000667,企業規模小,合同会社金元宝,関東地方,東京都,渋谷区,2018/4/2,107051,1
C-1000006,企業規模中,有限会社コムテック,関西地方,大阪府,大阪市東住吉区,2015/1/7,100798,2
C-1000870,企業規模小,株式会社田中工務店,中部地方,石川県,河北郡内灘町,2019/5/9,102114,4
C-1000040,企業規模小,株式会社ブルーオーシャン,関西地方,兵庫県,神戸市兵庫区,2015/3/3,101013,3
C-1000871,企業規模小,有限会社エコー,関東地方,埼玉県,八潮市,2019/5/13,103203,5
C-1000512,企業規模小,有限会社新和工業,関東地方,千葉県,船橋市,2017/6/9,107576,3
C-1000487,企業規模小,株式会社インテック,関東地方,神奈川県,藤沢市,2017/4/8,101927,3
C-1000873,企業規模小,有限会社アクセル,関東地方,東京都,豊島区,2019/5/21,101782,2
C-1000875,企業規模小,株式会社長谷川,関東地方,東京都,中野区,2019/5/24,102498,5
C-1000877,その他,有限会社ナック,関西地方,大阪府,摂津市,2019/5/26,105523,4
C-1000446,企業規模中,株式会社ジャック,中国地方,広島県,福山市,2017/2/17,104482,2
C-1000702,その他,合資会社益川電気工業所,関西地方,大阪府,大阪市城東区,2018/6/22,106237,5
C-1000878,企業規模小,株式会社大建,四国,愛媛県,新居浜市,2019/5/30,100708,5
C-1000872,企業規模大,有限会社グローブ,中部地方,岐阜県,大垣市,2019/5/16,102114,5
C-1000879,企業規模中,有限会社マルイ,北海道,北海道,札幌市厚別区,2019/5/31,103469,1
C-1000834,その他,有限会社青木商店,関東地方,東京都,足立区,2019/3/15,100556,2
C-1000805,企業規模小,有限会社こころ,関東地方,群馬県,桐生市,2019/2/7,102865,3
C-1000782,企業規模大,増田屋商事有限会社,関東地方,東京都,練馬区,2018/12/10,105849,2
C-1000880,企業規模小,株式会社大河,中部地方,山梨県,甲府市,2019/6/3,107395,2
C-1000881,企業規模小,有限会社ブロス,関東地方,東京都,練馬区,2019/6/5,107855,1
C-1000882,企業規模中,株式会社テクノス,関東地方,東京都,台東区,2019/6/7,100556,1
C-1000883,企業規模小,合同会社輔木,関東地方,東京都,渋谷区,2019/6/9,101325,2
C-1000827,企業規模中,合同会社勇真興業,関東地方,東京都,港区,2019/3/5,102498,3
C-1000442,企業規模小,菊地合資会社,中部地方,愛知県,名古屋市中川区,2017/2/12,104444,3
C-1000170,企業規模中,有限会社雅,関東地方,東京都,新宿区,2015/10/12,101782,2
C-1000452,企業規模小,合名会社龍崎商店,関東地方,神奈川県,横浜市神奈川区,2017/2/24,106122,2
C-1000272,企業規模中,合資会社みちかわエフピー事務所,関東地方,埼玉県,川口市,2016/3/16,100650,4
C-1000884,その他,合同会社アキ,中部地方,愛知県,名古屋市中区,2019/6/20,102065,5
C-1000887,企業規模小,株式会社オズ,関西地方,大阪府,東大阪市,2019/6/25,102241,3
C-1000779,企業規模中,合同会社宮川朝一都市・地域研究所,中部地方,岐阜県,関市,2018/11/30,107395,3
C-1000390,企業規模小,株式会社シーズ,関東地方,東京都,新宿区,2016/10/31,100556,1
C-1000346,企業規模小,有限会社ブルーム,関東地方,東京都,足立区,2016/8/28,105618,5
C-1000889,企業規模小,株式会社モア,関東地方,東京都,台東区,2019/7/2,101128,5
C-1000615,企業規模小,株式会社アビリティ,北海道,北海道,旭川市,2018/1/4,101542,2
C-1000890,企業規模中,株式会社フィット,関東地方,東京都,八王子市,2019/7/11,105874,3
C-1000172,企業規模小,有限会社四季,関西地方,大阪府,大阪市中央区,2015/10/12,102241,3
C-1000181,企業規模小,有限会社イマジン,関東地方,神奈川県,横須賀市,2015/10/27,107476,1
C-1000598,企業規模小,株式会社ネクストワン,関西地方,大阪府,箕面市,2017/11/28,105083,1
C-1000891,企業規模中,合資会社三幸商会,中国地方,広島県,広島市安佐北区,2019/7/30,104482,3
C-1000892,企業規模中,株式会社たんぽぽ,関西地方,大阪府,大阪市住之江区,2019/8/1,102434,2
C-1000893,企業規模大,合名会社湖月堂,関東地方,東京都,中野区,2019/8/2,101971,2
C-1000895,企業規模小,株式会社システック,中国地方,広島県,呉市,2019/8/3,104482,1
C-1000758,企業規模中,有限会社ジュン,関東地方,東京都,中野区,2018/10/18,101782,2
C-1000896,企業規模中,株式会社アスリート,関西地方,大阪府,松原市,2019/8/6,105083,1
C-1000897,企業規模小,有限会社クレイン,関東地方,東京都,北区,2019/8/8,103675,2
C-1000673,企業規模中,有限会社サトウ,関西地方,奈良県,奈良市,2018/4/7,101809,4
C-1000898,企業規模小,有限会社ガイア,関東地方,埼玉県,さいたま市大宮区,2019/8/9,103203,5
C-1000899,企業規模小,株式会社ルピナス,関東地方,神奈川県,相模原市南区,2019/8/15,100324,4
C-1000583,企業規模小,インポートフジ有限会社,関東地方,東京都,青梅市,2017/10/24,100556,1
C-1000900,企業規模小,船上バーベキュー合同会社,中部地方,石川県,金沢市,2019/8/16,102114,3
C-1000768,企業規模小,有限会社サンテクノ,関東地方,東京都,品川区,2018/10/30,101325,1
C-1000901,企業規模小,合資会社アルバトロス,関西地方,大阪府,大阪市中央区,2019/8/17,102241,4
C-1000675,企業規模小,株式会社ナックス,関東地方,埼玉県,川越市,2018/4/8,101554,2
C-1000033,企業規模小,株式会社ユーズ,関東地方,千葉県,木更津市,2015/2/24,101824,4
C-1000903,企業規模中,株式会社ヴィクトリー,関西地方,兵庫県,姫路市,2019/8/22,101013,3
C-1000385,企業規模中,合同会社海の贈り物,中国地方,山口県,岩国市,2016/10/26,101428,2
C-1000904,企業規模小,株式会社M’s,中部地方,愛知県,名古屋市中区,2019/8/26,103462,3
C-1000326,企業規模中,有限会社旭,九州,沖縄県,宜野湾市,2016/7/12,104591,2
C-1000905,企業規模中,株式会社井上,関西地方,三重県,四日市市,2019/9/1,101809,5
C-1000906,企業規模小,有限会社鈴屋,中部地方,愛知県,名古屋市瑞穂区,2019/9/3,104684,4
C-1000908,企業規模中,合資会社改良店,北海道,北海道,帯広市,2019/9/6,105438,5
C-1000909,企業規模小,株式会社伊藤組,関東地方,東京都,新宿区,2019/9/7,102498,3
C-1000911,企業規模大,エネルギーサポート合同会社,中部地方,岐阜県,羽島郡岐南町,2019/9/9,107395,2
C-1000910,企業規模中,古河燻炭肥料合名会社,中部地方,福井県,福井市,2019/9/9,100376,2
C-1000912,企業規模大,合同会社丸福運送,中部地方,愛知県,春日井市,2019/9/10,104444,4
C-1000574,企業規模小,佐藤工業株式会社,関東地方,千葉県,木更津市,2017/10/14,103010,1
C-1000913,企業規模小,合同会社ワイ・テック,関東地方,東京都,江東区,2019/9/11,103152,3
C-1000914,企業規模小,株式会社サンユウ,関東地方,東京都,品川区,2019/9/11,100556,1
C-1000915,企業規模中,三共肥料合名会社,関東地方,千葉県,市川市,2019/9/13,103010,2
C-1000918,企業規模小,株式会社ATS,関東地方,東京都,立川市,2019/9/15,105689,5
C-1000264,企業規模小,株式会社加藤組,関東地方,東京都,杉並区,2016/3/12,106938,4
C-1000919,企業規模小,株式会社つばさ,関東地方,埼玉県,川越市,2019/9/17,103203,4
C-1000443,企業規模中,株式会社シーク,関東地方,東京都,世田谷区,2017/2/13,100002,3
C-1000920,企業規模小,株式会社結,東北地方,秋田県,湯沢市,2019/9/18,102443,5
C-1000926,企業規模小,有限会社田中工業,関東地方,東京都,世田谷区,2019/9/20,100556,2
C-1000925,企業規模大,合名会社精和技研,東北地方,岩手県,盛岡市,2019/9/20,100118,5
C-1000432,企業規模小,株式会社オクト,関東地方,東京都,大田区,2017/1/30,101128,4
C-1000242,企業規模中,株式会社ライフスタイル,関東地方,神奈川県,川崎市多摩区,2016/2/12,107476,1
C-1000927,企業規模小,株式会社STYLE,関東地方,東京都,台東区,2019/9/23,100556,2
C-1000930,企業規模小,株式会社ウイル,関東地方,東京都,港区,2019/9/23,104054,5
C-1000928,企業規模大,有限会社吉田産業,中部地方,石川県,金沢市,2019/9/23,102114,4
C-1000754,企業規模中,合名会社大阪屋旅館,関東地方,神奈川県,横浜市港北区,2018/10/11,100324,4
C-1000931,企業規模大,有限会社村上商店,中部地方,愛知県,名古屋市西区,2019/10/2,104684,4
C-1000932,企業規模小,合資会社山崎商店,中国地方,広島県,廿日市市,2019/10/5,104482,1
C-1000934,その他,有限会社ライジング,関東地方,神奈川県,横浜市南区,2019/10/7,105743,4
C-1000902,企業規模大,株式会社ラポール,東北地方,宮城県,仙台市青葉区,2019/8/19,102214,3
C-1000041,企業規模小,有限会社阿部商店,関西地方,兵庫県,伊丹市,2015/3/4,101812,3
C-1000936,企業規模小,有限会社太陽商事,関東地方,東京都,江戸川区,2019/10/9,100556,2
C-1000937,その他,有限会社ダイキ,北海道,北海道,札幌市西区,2019/10/10,101542,1
C-1000039,企業規模中,株式会社ゴールド,関東地方,神奈川県,川崎市川崎区,2015/3/3,105743,4
C-1000014,企業規模小,有限会社木村屋,関東地方,千葉県,船橋市,2015/1/26,103010,1
C-1000938,企業規模中,有限会社アステック,九州,福岡県,福岡市博多区,2019/10/15,101056,4
C-1000939,企業規模中,有限会社サンライフ,中部地方,長野県,長野市,2019/10/15,100376,2
C-1000387,企業規模中,脇田製材合資会社,関東地方,東京都,東村山市,2016/10/28,105618,5
C-1000941,企業規模小,株式会社ジーテック,関東地方,東京都,中野区,2019/10/18,100556,1
C-1000269,企業規模小,弁天ビル合同会社,関東地方,東京都,渋谷区,2016/3/15,100556,1
C-1000943,企業規模中,株式会社ショウエイ,中国地方,岡山県,倉敷市,2019/10/21,100643,5
C-1000662,企業規模小,株式会社凛,中部地方,岐阜県,岐阜市,2018/3/31,107395,3
C-1000886,企業規模小,有限会社小林商事,関西地方,大阪府,大阪市淀川区,2019/6/22,106237,5
C-1000944,企業規模小,株式会社中村建設,関東地方,神奈川県,相模原市南区,2019/10/24,100324,5
C-1000940,企業規模小,株式会社佐藤製作所,関東地方,東京都,中央区,2019/10/18,103937,2
C-1000946,企業規模小,合同会社ひなたや,関西地方,兵庫県,高砂市,2019/10/25,101812,5
C-1000739,企業規模小,株式会社ベルウッド,関西地方,兵庫県,神戸市東灘区,2018/9/16,101013,1
C-1000942,企業規模小,合同会社プロズ,北海道,北海道,北広島市,2019/10/20,100173,5
C-1000947,企業規模中,合同会社いなべ資産承継研究所,関東地方,東京都,中野区,2019/10/30,101325,2
C-1000949,企業規模中,有限会社末広,中部地方,愛知県,小牧市,2019/10/31,103462,2
C-1000950,企業規模大,合名会社八百末商店,関東地方,神奈川県,横浜市港北区,2019/10/31,101206,2
C-1000924,企業規模大,合同会社上野自動車工業,関東地方,神奈川県,横浜市神奈川区,2019/9/19,106122,4
C-1000951,企業規模大,石岡土木工業建築請負合名会社,関東地方,東京都,墨田区,2019/11/1,105874,4
C-1000953,企業規模大,有限会社ハイテック,中部地方,愛知県,名古屋市南区,2019/11/2,104444,3
C-1000955,企業規模小,有限会社レインボー,関東地方,東京都,東村山市,2019/11/4,100556,1
C-1000528,企業規模小,合同会社ｂｒｉｄｇｅ,関東地方,東京都,武蔵野市,2017/8/12,105689,5
C-1000956,企業規模中,新幸商事合資会社,関東地方,東京都,東久留米市,2019/11/5,100556,1
C-1000957,その他,株式会社ヤマト,関東地方,東京都,墨田区,2019/11/6,100556,1
C-1000958,企業規模小,株式会社サンロード,関西地方,大阪府,大阪市城東区,2019/11/8,100352,2
C-1000857,企業規模中,有限会社清水,関東地方,東京都,町田市,2019/4/19,103937,2
C-1000960,企業規模中,関東ディスポーザー販売有限会社,関西地方,大阪府,大阪市東住吉区,2019/11/13,100352,3
C-1000961,その他,合資会社兼六組,関東地方,東京都,足立区,2019/11/14,107878,4
C-1000109,企業規模小,鍛冶春建設有限会社,関東地方,東京都,中野区,2015/6/10,103152,4
C-1000963,企業規模小,合名会社ホームショップ服部,関東地方,千葉県,習志野市,2019/11/15,103010,2
C-1000755,企業規模小,有限会社スズキ,関東地方,東京都,渋谷区,2018/10/15,107878,5
C-1000964,企業規模大,中村合名会社,関東地方,東京都,江戸川区,2019/11/17,105618,4
C-1000965,企業規模中,窪田製菓合資会社,東北地方,秋田県,秋田市,2019/11/18,102443,3
C-1000237,企業規模小,有限会社ハシモト,関東地方,神奈川県,横浜市港北区,2016/2/5,101206,2
C-1000923,企業規模中,有限会社山崎工業,北海道,北海道,北広島市,2019/9/19,106016,5
C-1000968,企業規模大,人見鉄工合名会社,関東地方,埼玉県,越谷市,2019/11/22,103314,5
C-1000460,企業規模中,有限会社ラック,四国,徳島県,徳島市,2017/3/3,100726,1
C-1000972,企業規模小,株式会社ステージ,中部地方,山梨県,韮崎市,2019/11/26,107395,3
C-1000971,企業規模中,合資会社経営法務事務機構,関東地方,東京都,台東区,2019/11/26,103355,5
C-1000974,企業規模大,有限会社友和,関西地方,大阪府,大阪市北区,2019/11/27,105523,5
C-1000973,企業規模小,ファインアップ有限会社,東北地方,岩手県,盛岡市,2019/11/27,102443,4
C-1000975,企業規模中,五鈴物産合資会社,北海道,北海道,札幌市南区,2019/11/27,101542,1
C-1000976,企業規模小,株式会社栄進,関東地方,埼玉県,さいたま市浦和区,2019/11/28,100650,2
C-1000751,企業規模小,株式会社アンビシャス,関西地方,兵庫県,神戸市灘区,2018/10/9,101013,2
C-1000748,企業規模小,有限会社山喜,中部地方,石川県,金沢市,2018/9/28,102114,4
C-1000781,企業規模大,株式会社ワイズコーポレーション,関東地方,東京都,港区,2018/12/3,101971,4
C-1000594,企業規模小,有限会社アルファー,中国地方,岡山県,岡山市南区,2017/11/23,101428,2
