顧客ID,顧客区分,顧客名,地域,都道府県,市区町村,初回契約日,社員ID,顧客満足度
C-1000693,企業規模中,株式会社セブンシーズ,関東地方,神奈川県,川崎市幸区,2018/5/20,101206,3
C-1000977,企業規模小,株式会社山口商店,関東地方,神奈川県,川崎市川崎区,2019/12/4,107476,1
C-1000842,企業規模小,有限会社ポラリス,北海道,北海道,千歳市,2019/3/30,105438,5
C-1000978,その他,株式会社双葉,関東地方,東京都,練馬区,2019/12/9,101128,5
C-1000979,企業規模中,有限会社遠藤工務店,関東地方,埼玉県,和光市,2019/12/10,103203,4
C-1000981,企業規模小,古山自働車合資会社,関西地方,兵庫県,神戸市中央区,2019/12/12,101013,4
C-1000541,企業規模小,有限会社アミューズ,関東地方,埼玉県,さいたま市見沼区,2017/9/18,100650,3
C-1000982,企業規模小,有限会社清水商店,関東地方,東京都,品川区,2019/12/17,101128,4
C-1000984,企業規模中,合資会社クエスト,関西地方,三重県,津市,2019/12/19,101809,2
C-1000983,企業規模中,有限会社山田屋,関東地方,東京都,東村山市,2019/12/19,101782,3
C-1000959,企業規模小,株式会社サンコー,関東地方,東京都,中野区,2019/11/10,100002,4
C-1000985,企業規模大,合名会社滝野コンスターチ工業所,関東地方,神奈川県,横浜市旭区,2019/12/23,100324,4
C-1000967,企業規模小,有限会社協和商事,関東地方,東京都,品川区,2019/11/18,107051,3
C-1000980,企業規模中,株式会社SORA,九州,熊本県,熊本市中央区,2019/12/12,104591,1
C-1000764,企業規模小,株式会社ドリームファクトリー,中部地方,愛知県,名古屋市中区,2018/10/22,104444,3
C-1000620,企業規模中,合名会社フルカワコーポレーション,関東地方,神奈川県,横浜市中区,2018/1/10,100324,4
C-1000970,企業規模大,有限会社アオイ,関東地方,東京都,文京区,2019/11/26,107115,5
C-1000999,企業規模小,合名会社丸治皮革工業所,関東地方,東京都,大田区,2020/1/4,101128,5
C-1000990,企業規模小,株式会社アイエス,関西地方,大阪府,大阪市生野区,2020/1/6,102434,3
C-1001007,企業規模中,有限会社和光,中国地方,広島県,広島市安佐北区,2020/1/6,104482,1
C-1001006,企業規模中,株式会社丸三,関東地方,東京都,西東京市,2020/1/6,100556,1
C-1001008,企業規模小,合名会社松屋荒物店,九州,福岡県,福岡市南区,2020/1/8,103358,5
C-1000991,企業規模大,株式会社みらい,関西地方,大阪府,守口市,2020/1/8,100798,4
C-1001001,企業規模中,ｆｄｓａ合同会社,関東地方,東京都,豊島区,2020/1/9,100556,2
C-1001000,企業規模中,株式会社ベストライフ,東北地方,宮城県,仙台市宮城野区,2020/1/10,102214,1
C-1001005,企業規模大,株式会社マツイ,東北地方,福島県,いわき市,2020/1/12,102443,4
C-1000993,企業規模小,合同会社マサキ,九州,大分県,大分市,2020/1/13,104591,1
C-1000997,企業規模小,島村商事合資会社,中国地方,広島県,福山市,2020/1/16,104482,5
C-1000986,企業規模大,有限会社中島製作所,関東地方,東京都,立川市,2020/1/17,101325,1
C-1000996,企業規模中,有限会社松本商店,九州,大分県,大分市,2020/1/20,103439,5
C-1001004,企業規模小,合同会社笠間マロンクラブ,九州,福岡県,福岡市中央区,2020/1/20,105580,2
C-1001009,企業規模小,霞浦絹業合名会社,関東地方,千葉県,船橋市,2020/1/23,107576,4
C-1000992,企業規模大,株式会社大喜,関西地方,大阪府,大阪市住之江区,2020/1/24,106237,5
C-1000988,企業規模小,有限会社新栄,関東地方,東京都,中央区,2020/1/24,100002,2
C-1001003,企業規模小,有限会社大喜,関東地方,東京都,墨田区,2020/1/25,106938,5
C-1000994,企業規模大,合同会社しいのき,九州,沖縄県,那覇市,2020/1/26,104591,1
C-1001011,企業規模中,合名会社大光館,関東地方,東京都,墨田区,2020/1/28,100556,1
C-1000995,企業規模小,株式会社アジャスト,北海道,北海道,札幌市西区,2020/1/28,106016,5
C-1000998,企業規模小,合同会社ケイアンドジー企画,関東地方,東京都,世田谷区,2020/1/29,101517,5
C-1001002,その他,株式会社アーク,関東地方,東京都,豊島区,2020/1/30,100556,2
C-1000989,企業規模大,合資会社宇仁田呉服店,関西地方,大阪府,東大阪市,2020/1/31,106237,4
C-1001010,企業規模小,株式会社山崎工業,関東地方,埼玉県,川口市,2020/1/31,101554,2
C-1001037,企業規模小,合名会社杉屋旅舘,関東地方,神奈川県,大和市,2020/2/1,100324,4
C-1001013,企業規模中,合資会社伊藤増鋳造所,中国地方,岡山県,岡山市中区,2020/2/3,101428,1
C-1001012,企業規模中,株式会社サンコーポレーション,関東地方,東京都,世田谷区,2020/2/3,107855,2
C-1001027,企業規模中,有限会社フラップ,北海道,北海道,札幌市南区,2020/2/6,100173,4
C-1001031,企業規模中,株式会社エムアンドエム,中部地方,愛知県,名古屋市北区,2020/2/10,103462,3
C-1001017,企業規模中,株式会社栄和,中部地方,新潟県,新潟市秋葉区,2020/2/10,102114,5
C-1001020,企業規模小,合名会社丸屋,中部地方,愛知県,名古屋市中区,2020/2/10,103462,2
C-1001021,企業規模大,合資会社櫻井商店,東北地方,岩手県,盛岡市,2020/2/10,102443,4
C-1001015,企業規模小,有限会社井上工業,北海道,北海道,札幌市中央区,2020/2/11,101292,1
C-1001018,企業規模中,有限会社アクアテック,九州,鹿児島県,鹿屋市,2020/2/12,101512,5
C-1001034,企業規模中,株式会社都,中部地方,岐阜県,多治見市,2020/2/12,107395,1
C-1001024,企業規模小,永和吉企業有限会社,中部地方,愛知県,春日井市,2020/2/12,102890,2
C-1001029,企業規模小,合資会社別府商店,関東地方,神奈川県,川崎市高津区,2020/2/14,100568,5
C-1001023,企業規模中,株式会社プラスアルファ,関東地方,東京都,小金井市,2020/2/14,100556,1
C-1001032,企業規模大,有限会社グロース,関東地方,東京都,新宿区,2020/2/15,100556,1
C-1001040,企業規模小,合資会社花いちもんめ,関東地方,東京都,豊島区,2020/2/15,107878,4
C-1001026,その他,有限会社三徳,中部地方,長野県,松本市,2020/2/16,100376,1
C-1001019,企業規模中,有限会社岡田商事,関西地方,兵庫県,神戸市垂水区,2020/2/17,101812,5
C-1001016,企業規模中,合同会社スリー・ハット,関西地方,兵庫県,神戸市中央区,2020/2/18,103856,5
C-1001033,企業規模小,有限会社タツミ,関東地方,東京都,練馬区,2020/2/19,102125,4
C-1001025,企業規模小,合同会社ディヴィジョン,関東地方,東京都,港区,2020/2/20,103152,3
C-1001030,その他,株式会社K’s,関東地方,埼玉県,和光市,2020/2/21,103203,5
C-1001035,企業規模小,株式会社中村工務店,関東地方,東京都,葛飾区,2020/2/21,100556,1
C-1001028,企業規模中,株式会社ジョイ,関東地方,東京都,品川区,2020/2/24,102498,3
C-1001039,企業規模大,株式会社LEAD,関東地方,東京都,練馬区,2020/2/24,101325,3
C-1001014,その他,株式会社ミライズ,関西地方,大阪府,大東市,2020/2/24,105083,1
C-1001038,企業規模小,昭和プラント有限会社,関東地方,千葉県,八千代市,2020/2/24,103010,1
C-1001022,企業規模小,有限会社いずみ,中部地方,愛知県,名古屋市西区,2020/2/26,104684,5
C-1001053,企業規模中,株式会社ダイニチ,関東地方,東京都,荒川区,2020/3/3,103152,2
C-1001068,企業規模中,株式会社ゆう,関東地方,東京都,練馬区,2020/3/3,101782,3
C-1001061,企業規模中,合名会社立川油店,関西地方,大阪府,,2020/3/3,100516,5
C-1001058,企業規模中,株式会社グランデ,関東地方,東京都,世田谷区,2020/3/3,101971,3
C-1001050,企業規模中,有限会社エフ,関東地方,東京都,台東区,2020/3/4,100556,2
C-1001048,企業規模大,有限会社アーバン,関東地方,東京都,練馬区,2020/3/4,105618,4
C-1001044,企業規模小,合同会社ＴＯＰ,関東地方,神奈川県,川崎市麻生区,2020/3/5,103882,5
C-1001042,企業規模小,有限会社アズマ,関東地方,神奈川県,茅ヶ崎市,2020/3/6,103882,4
C-1001064,企業規模小,合名会社アニマルリサーチ,北海道,北海道,帯広市,2020/3/11,103469,1
C-1001051,企業規模小,株式会社スクラム,関東地方,東京都,大田区,2020/3/11,103152,2
C-1001063,企業規模小,有限会社斎藤商店,関東地方,神奈川県,横浜市旭区,2020/3/12,103882,5
C-1001047,企業規模中,株式会社アルバ,関西地方,兵庫県,神戸市中央区,2020/3/12,101013,3
C-1001041,企業規模小,株式会社サクシード,関西地方,兵庫県,神戸市中央区,2020/3/16,101812,4
C-1001049,企業規模小,有限会社渡辺商店,関東地方,神奈川県,横浜市南区,2020/3/17,100324,4
C-1001046,企業規模大,青柳商事合資会社,東北地方,岩手県,北上市,2020/3/17,102443,4
C-1001066,企業規模小,有限会社マルシン,関西地方,兵庫県,神戸市垂水区,2020/3/18,101812,5
C-1001057,企業規模小,合名会社加納商店,九州,沖縄県,那覇市,2020/3/20,104591,2
C-1001054,企業規模小,有限会社テック,関東地方,東京都,練馬区,2020/3/20,106938,5
C-1001067,企業規模小,株式会社キタムラ,関東地方,東京都,大田区,2020/3/20,107855,1
C-1001065,企業規模大,有限会社ミツワ,中国地方,山口県,宇部市,2020/3/21,100643,5
C-1001045,企業規模大,関西地建商事合資会社,関東地方,東京都,狛江市,2020/3/22,100556,2
C-1001059,企業規模小,有限会社グリーンフィールド,関東地方,東京都,江戸川区,2020/3/23,100556,2
C-1001052,その他,株式会社アンサー,関東地方,神奈川県,横浜市南区,2020/3/23,101927,3
C-1001060,企業規模小,ＡＨＭＥＤ,関西地方,兵庫県,神戸市長田区,2020/3/23,101013,2
C-1001055,企業規模大,株式会社アルト,中部地方,石川県,能美市,2020/3/26,102468,5
C-1001062,企業規模小,株式会社エクセレント,関東地方,千葉県,鎌ケ谷市,2020/3/26,103010,1
C-1001056,企業規模中,株式会社オーシャンズ,東北地方,宮城県,仙台市泉区,2020/3/31,102214,3
C-1001095,企業規模小,株式会社松栄,関東地方,神奈川県,横浜市磯子区,2020/4/1,101927,2
C-1001093,企業規模小,合同会社ＲＩＳＥ,関東地方,東京都,港区,2020/4/1,107115,5
C-1001090,企業規模小,株式会社ソニック,関東地方,埼玉県,さいたま市南区,2020/4/3,100650,4
C-1001080,企業規模中,合同会社オリージュ,関東地方,東京都,品川区,2020/4/6,107328,4
C-1001078,企業規模小,有限会社リード,関東地方,千葉県,君津市,2020/4/6,103010,2
C-1001092,企業規模小,株式会社リバース,関東地方,千葉県,千葉市中央区,2020/4/7,107576,4
C-1001096,企業規模大,合同会社創,九州,福岡県,北九州市小倉南区,2020/4/7,102197,4
C-1001094,企業規模大,有限会社オフィスケイ,関東地方,東京都,世田谷区,2020/4/7,105618,5
C-1001077,その他,有限会社ベスト,北海道,北海道,札幌市北区,2020/4/9,103469,1
C-1001084,企業規模中,株式会社アイリス,中部地方,岐阜県,各務原市,2020/4/9,100376,2
C-1001081,企業規模大,合同会社ロングライフサービス,関東地方,東京都,品川区,2020/4/10,103675,1
C-1001083,企業規模大,株式会社エイト,中部地方,愛知県,名古屋市中村区,2020/4/10,102890,1
C-1001089,企業規模大,株式会社オレンジ,関東地方,千葉県,八千代市,2020/4/10,107576,3
C-1001079,企業規模小,株式会社ジーク,中部地方,愛知県,常滑市,2020/4/13,104444,3
C-1001076,企業規模中,株式会社ライフサービス,関東地方,東京都,品川区,2020/4/13,101325,2
C-1001091,企業規模小,株式会社STEP,九州,福岡県,糟屋郡志免町,2020/4/13,102197,2
C-1001085,企業規模中,有限会社小川工務店,関西地方,大阪府,和泉市,2020/4/14,105523,4
C-1001075,企業規模小,叶多寿合同会社,関東地方,東京都,港区,2020/4/14,106938,5
C-1001069,企業規模中,合名会社貴舟,関西地方,大阪府,大阪市北区,2020/4/17,105083,3
C-1001082,企業規模中,合名会社小柳商店,関西地方,大阪府,大阪市中央区,2020/4/18,102434,2
C-1001073,企業規模小,山口建設株式会社,関東地方,東京都,千代田区,2020/4/19,105618,5
C-1001087,企業規模中,有限会社小林建設,九州,福岡県,福岡市南区,2020/4/24,101056,4
C-1001071,企業規模大,株式会社スプリング,中部地方,愛知県,名古屋市中村区,2020/4/25,102890,2
C-1001072,企業規模小,株式会社ホライズン,関西地方,大阪府,大阪市住之江区,2020/4/27,100516,4
C-1001088,企業規模小,株式会社トレス,中部地方,静岡県,静岡市葵区,2020/4/27,100376,1
C-1001074,企業規模小,有限会社トーシン,中部地方,長野県,上田市,2020/4/28,102114,5
C-1001070,企業規模大,株式会社イレブン,四国,高知県,高知市,2020/4/28,100726,5
C-1001086,企業規模大,株式会社エスケイ,関西地方,大阪府,松原市,2020/4/30,100516,5
C-1001113,企業規模小,株式会社コンセプト,関東地方,千葉県,浦安市,2020/5/8,103010,2
C-1001111,企業規模中,株式会社タカギ,関東地方,東京都,杉並区,2020/5/8,103675,2
C-1001116,企業規模小,株式会社響,関東地方,東京都,目黒区,2020/5/9,100556,2
C-1001112,企業規模小,ライズ株式会社,北海道,北海道,小樽市,2020/5/11,102127,5
C-1001105,企業規模小,株式会社サンユー,関西地方,大阪府,大阪市西区,2020/5/13,105083,1
C-1001110,企業規模中,株式会社サクセス,中部地方,新潟県,上越市,2020/5/14,102114,5
C-1001115,企業規模中,有限会社コンフォート,九州,福岡県,福岡市城南区,2020/5/14,102197,4
C-1001101,企業規模中,株式会社善,関東地方,東京都,江東区,2020/5/14,100556,1
C-1001107,企業規模中,合同会社きらら,関東地方,神奈川県,横浜市鶴見区,2020/5/15,105743,5
C-1001102,その他,株式会社パレット,関東地方,栃木県,真岡市,2020/5/18,102865,1
C-1001100,企業規模大,合資会社小椋商会,北海道,北海道,帯広市,2020/5/18,106016,5
C-1001106,企業規模大,株式会社ユナイテッド,北海道,北海道,札幌市豊平区,2020/5/21,100173,4
C-1001097,企業規模小,合資会社バンコー,中国地方,広島県,福山市,2020/5/22,101715,4
C-1001104,企業規模中,株式会社アイビス,北海道,北海道,河東郡音更町,2020/5/23,103469,3
C-1001099,企業規模小,有限会社彩,関東地方,東京都,稲城市,2020/5/24,102125,5
C-1001109,企業規模中,ＹＥＳ,四国,徳島県,徳島市,2020/5/25,100708,5
C-1001098,企業規模小,有限会社飛翔,関東地方,東京都,中央区,2020/5/26,100556,2
C-1001103,企業規模大,有限会社伊藤商会,東北地方,岩手県,盛岡市,2020/5/28,102443,4
C-1001108,企業規模小,合資会社水戸製瓦所,中部地方,福井県,福井市,2020/5/28,107395,4
C-1001114,企業規模小,まちむすび合同会社,九州,宮崎県,宮崎市,2020/5/30,103439,3
C-1001141,企業規模小,合同会社Ｇ．Ｄエンタープライゼス,中部地方,静岡県,静岡市葵区,2020/6/2,107395,3
C-1001122,企業規模大,合同会社こどもサポートプロジェクト,関東地方,東京都,江戸川区,2020/6/2,102498,4
C-1001133,企業規模大,合名会社小林材木店,九州,福岡県,福岡市博多区,2020/6/3,102197,2
C-1001130,企業規模中,有限会社アシスト,関東地方,神奈川県,横浜市都筑区,2020/6/4,101206,3
C-1001127,企業規模中,株式会社ドリーム,東北地方,宮城県,仙台市泉区,2020/6/4,102214,3
C-1001118,企業規模小,株式会社アトラクト,関西地方,大阪府,大阪市平野区,2020/6/5,102241,4
C-1001136,その他,有限会社スエヒロ,関東地方,埼玉県,さいたま市大宮区,2020/6/5,101554,1
C-1001125,企業規模小,株式会社ホープ,関東地方,東京都,板橋区,2020/6/6,102033,5
C-1001126,企業規模中,有限会社オリーブ,関東地方,東京都,江戸川区,2020/6/6,100556,1
C-1001144,企業規模中,大和建設株式会社,関東地方,東京都,文京区,2020/6/8,107855,2
C-1001123,企業規模小,株式会社松建,関西地方,大阪府,大阪市平野区,2020/6/8,100516,5
C-1001145,その他,有限会社創和,関東地方,東京都,新宿区,2020/6/9,102033,5
C-1001138,企業規模小,株式会社源,関東地方,東京都,港区,2020/6/10,103355,5
C-1001128,企業規模小,合名会社富士商会,中部地方,新潟県,新発田市,2020/6/10,100376,2
C-1001134,企業規模中,大和興業株式会社,関東地方,東京都,江東区,2020/6/11,105874,3
C-1001124,企業規模中,株式会社フォーチュン,関東地方,東京都,世田谷区,2020/6/11,100556,1
C-1001120,企業規模小,有限会社森商店,東北地方,宮城県,登米市,2020/6/11,102214,1
C-1001139,企業規模中,株式会社アーネスト,関東地方,埼玉県,戸田市,2020/6/11,101554,1
C-1001146,企業規模小,合同会社東海ビル管理サービス,関東地方,神奈川県,横浜市西区,2020/6/12,101927,3
C-1001143,企業規模小,有限会社エポック,九州,福岡県,糟屋郡宇美町,2020/6/15,102197,3
C-1001140,企業規模大,合資会社グローバルカンパニー,関東地方,東京都,足立区,2020/6/17,100556,1
C-1001137,その他,有限会社ダイチ,関東地方,東京都,目黒区,2020/6/18,105618,5
C-1001135,企業規模中,有限会社ヤマキ,関東地方,千葉県,木更津市,2020/6/18,101824,5
C-1001119,企業規模小,有限会社フレックス,関東地方,東京都,武蔵野市,2020/6/18,100556,2
C-1001117,企業規模小,株式会社サンケン,北海道,北海道,帯広市,2020/6/18,106016,4
C-1001129,企業規模大,合資会社小林貞之助商店,関西地方,大阪府,枚方市,2020/6/20,100798,4
C-1001131,企業規模中,株式会社よつば,関西地方,大阪府,東大阪市,2020/6/23,100352,2
C-1001121,企業規模中,合名会社刀根製菓,関西地方,大阪府,大阪市生野区,2020/6/26,102434,3
C-1001132,企業規模大,有限会社坂本工業,関東地方,東京都,台東区,2020/6/29,101782,3
C-1001142,企業規模中,株式会社豊,関東地方,東京都,中野区,2020/6/30,107051,3
C-1001163,企業規模中,櫻ワークス合名会社,関東地方,東京都,足立区,2020/7/2,100446,4
C-1001165,企業規模小,合同会社福祉用具アシスト,関東地方,東京都,小金井市,2020/7/3,100556,1
C-1001169,企業規模中,株式会社エターナル,関西地方,京都府,京都市伏見区,2020/7/3,101809,2
C-1001156,企業規模中,株式会社マインズ,東北地方,宮城県,仙台市宮城野区,2020/7/6,102214,2
C-1001148,企業規模小,株式会社アライズ,関西地方,兵庫県,川西市,2020/7/6,101812,5
C-1001158,企業規模小,丸平食品合名会社,関東地方,東京都,千代田区,2020/7/8,100002,2
C-1001162,企業規模小,合資会社コイノニア・インターナショナル,関東地方,東京都,青梅市,2020/7/10,100556,2
C-1001153,企業規模小,株式会社翔,九州,福岡県,北九州市門司区,2020/7/11,101056,3
C-1001147,企業規模大,株式会社三愛,関東地方,東京都,板橋区,2020/7/13,105689,4
C-1001150,企業規模小,有限会社佐々木工業,関東地方,東京都,調布市,2020/7/13,105689,4
C-1001151,企業規模小,合名会社野垣兄弟商会,関東地方,東京都,大田区,2020/7/13,103937,1
C-1001157,企業規模小,有限会社ハンズ,中部地方,山梨県,甲府市,2020/7/14,102114,4
C-1001159,企業規模大,株式会社まごころ,関西地方,奈良県,橿原市,2020/7/19,101305,5
C-1001166,企業規模小,株式会社ジャスト,北海道,北海道,河東郡音更町,2020/7/23,101292,2
C-1001160,企業規模小,小林建設株式会社,関東地方,埼玉県,さいたま市中央区,2020/7/24,101554,2
C-1001168,企業規模大,株式会社和,関西地方,大阪府,池田市,2020/7/24,102434,1
C-1001149,企業規模中,株式会社タック,関東地方,栃木県,小山市,2020/7/24,102865,2
C-1001152,企業規模小,有限会社フジコーポレーション,九州,福岡県,北九州市八幡西区,2020/7/27,101056,4
C-1001164,企業規模小,株式会社オリエンタル,関東地方,神奈川県,川崎市中原区,2020/7/27,100324,5
C-1001155,企業規模小,株式会社ジェイズ,関東地方,東京都,葛飾区,2020/7/29,101517,5
C-1001154,企業規模中,株式会社イマイ,四国,愛媛県,今治市,2020/7/29,100726,3
C-1001161,企業規模中,有限会社アネックス,関東地方,神奈川県,横須賀市,2020/7/30,105743,3
C-1001189,企業規模中,有限会社ジョイ,北海道,北海道,余市郡余市町,2020/8/3,106016,4
C-1001180,企業規模小,合名会社宝月,関東地方,東京都,港区,2020/8/3,100446,5
C-1001191,企業規模小,常東農民組合指定常東種苗合資会社,関西地方,大阪府,箕面市,2020/8/3,100352,2
C-1001176,企業規模小,平嶋石油合名会社,関東地方,埼玉県,久喜市,2020/8/7,103203,4
C-1001174,企業規模中,尾鷲印刷合資会社,北海道,北海道,帯広市,2020/8/7,106016,5
C-1001181,企業規模大,有限会社ケイアンドケイ,北海道,北海道,札幌市北区,2020/8/7,101292,3
C-1001182,企業規模中,株式会社アカツキ,関東地方,東京都,荒川区,2020/8/7,103675,3
C-1001183,企業規模小,思源合同会社,関東地方,神奈川県,横浜市西区,2020/8/10,101927,4
C-1001193,企業規模中,株式会社信栄,関西地方,兵庫県,神戸市灘区,2020/8/10,101013,2
C-1001184,企業規模中,株式会社サンクリエイト,中部地方,愛知県,名古屋市千種区,2020/8/10,102065,5
C-1001172,企業規模小,三和商事株式会社,関東地方,東京都,江東区,2020/8/13,100556,1
C-1001194,その他,日本創建合同会社,関東地方,茨城県,神栖市,2020/8/13,102865,1
C-1001186,企業規模小,有限会社つるや,関東地方,東京都,豊島区,2020/8/13,105618,4
C-1001187,企業規模大,株式会社雅,北海道,北海道,札幌市中央区,2020/8/14,100095,2
C-1001178,企業規模中,合同会社ＮＤＰ,北海道,北海道,札幌市中央区,2020/8/14,103469,2
C-1001192,企業規模中,株式会社Kコーポレーション,中部地方,愛知県,春日井市,2020/8/17,102065,5
C-1001190,企業規模小,有限会社イノウエ,関西地方,大阪府,大阪市旭区,2020/8/17,105523,3
C-1001177,企業規模中,株式会社エフテック,関西地方,大阪府,大阪市東住吉区,2020/8/20,102434,2
C-1001179,企業規模小,株式会社新興,中国地方,広島県,福山市,2020/8/25,104482,1
C-1001175,その他,有限会社ブレス,九州,宮崎県,宮崎市,2020/8/26,104591,1
C-1001185,企業規模中,桂商事合名会社,関東地方,東京都,港区,2020/8/26,107051,1
C-1001170,企業規模小,有限会社小林工業所,関東地方,神奈川県,横浜市中区,2020/8/28,103882,5
C-1001173,企業規模小,有限会社ダイケン,四国,高知県,高知市,2020/8/28,100726,5
C-1001171,企業規模中,有限会社三栄,関東地方,栃木県,栃木市,2020/8/29,102865,3
C-1001188,その他,寺本針植工業有限会社,中部地方,岐阜県,岐阜市,2020/8/29,100376,2
C-1001198,企業規模小,株式会社あおぞら,北海道,北海道,札幌市中央区,2020/9/1,101292,2
C-1001196,企業規模大,株式会社トラストワン,関西地方,大阪府,池田市,2020/9/1,102434,4
C-1001214,企業規模中,有限会社大成商事,九州,宮崎県,延岡市,2020/9/4,104591,1
C-1001218,企業規模中,合名会社◆奥田洋品店,中部地方,愛知県,名古屋市東区,2020/9/4,102890,2
C-1001208,企業規模小,株式会社つなぐ,関西地方,兵庫県,神戸市中央区,2020/9/7,101013,3
C-1001201,企業規模小,有限会社ハーモニー,関東地方,埼玉県,さいたま市北区,2020/9/8,103203,5
C-1001216,企業規模小,有限会社石川,九州,沖縄県,宜野湾市,2020/9/11,104591,1
C-1001215,企業規模小,横島醤油納豆有限会社,関東地方,千葉県,船橋市,2020/9/12,103010,2
C-1001207,企業規模小,合名会社桑山運送店,関西地方,大阪府,大阪市東住吉区,2020/9/15,102241,4
C-1001213,企業規模小,合資会社三島木材店,九州,福岡県,福岡市東区,2020/9/15,101056,5
C-1001210,企業規模中,合同会社ツインベル,関東地方,神奈川県,川崎市麻生区,2020/9/17,100324,5
C-1001209,企業規模中,株式会社秀和,関東地方,千葉県,松戸市,2020/9/17,103010,1
C-1001197,企業規模大,朝日リスクマネジメント合資会社,九州,沖縄県,那覇市,2020/9/18,104591,4
C-1001203,企業規模中,株式会社アーバン,関東地方,東京都,渋谷区,2020/9/21,105874,2
C-1001217,企業規模小,株式会社中村組,関東地方,東京都,武蔵村山市,2020/9/22,105689,5
C-1001200,企業規模中,有限会社シマダ,関東地方,埼玉県,越谷市,2020/9/24,100650,3
C-1001206,企業規模中,株式会社デルタ,関東地方,東京都,足立区,2020/9/24,100556,1
C-1001211,企業規模中,株式会社メック,関東地方,東京都,港区,2020/9/24,107878,4
C-1001202,企業規模中,株式会社ケンテック,北海道,北海道,旭川市,2020/9/28,100095,2
C-1001205,企業規模小,篠塚保全合資会社,関西地方,大阪府,大阪市中央区,2020/9/28,100352,2
C-1001219,企業規模小,株式会社エルム,関東地方,千葉県,木更津市,2020/9/29,103010,2
C-1001204,企業規模中,株式会社イノベーション,関東地方,東京都,立川市,2020/9/29,102033,5
C-1001195,企業規模小,株式会社令和,関東地方,東京都,港区,2020/9/30,103152,2
C-1001212,企業規模小,株式会社ヤマイチ,関東地方,東京都,中野区,2020/9/30,105689,4
C-1001223,企業規模小,合名会社鈴商会,関東地方,東京都,新宿区,2020/10/1,105849,2
C-1001237,企業規模中,株式会社大昌,関東地方,東京都,大田区,2020/10/2,105689,3
C-1001233,企業規模中,尾鷲信託合資会社,中部地方,静岡県,浜松市中区,2020/10/5,100376,1
C-1001228,企業規模小,有限会社ヒロセ,関東地方,東京都,港区,2020/10/6,107878,4
C-1001226,企業規模小,合資会社仲田商事,四国,愛媛県,松山市,2020/10/10,100726,1
C-1001230,企業規模大,合資会社大曽根山之介商店,関東地方,東京都,渋谷区,2020/10/12,105689,5
