顧客ID,顧客区分,顧客名,地域,都道府県,市区町村,初回契約日,社員ID,顧客満足度
C-1001236,企業規模大,株式会社ダイシン,関西地方,大阪府,大阪市北区,2020/10/13,102241,5
C-1001231,企業規模中,株式会社グランドライン,関東地方,神奈川県,大和市,2020/10/13,106122,3
C-1001224,企業規模中,株式会社中川,四国,徳島県,徳島市,2020/10/13,100726,2
C-1001239,企業規模大,東洋木工合資会社,九州,熊本県,熊本市南区,2020/10/13,103439,4
C-1001229,企業規模小,松屋不動産三重有限会社,関西地方,大阪府,大阪市中央区,2020/10/13,106237,5
C-1001242,企業規模小,南モクメン工業合資会社,関西地方,兵庫県,,2020/10/13,101013,2
C-1001243,企業規模中,有限会社アイテム,関西地方,和歌山県,和歌山市,2020/10/14,101809,2
C-1001220,企業規模小,株式会社KTS,関東地方,東京都,渋谷区,2020/10/16,100556,3
C-1001234,企業規模小,合名会社青木商店,中部地方,静岡県,浜松市浜北区,2020/10/18,100376,1
C-1001227,企業規模中,株式会社GRIT,関東地方,茨城県,日立市,2020/10/19,102865,4
C-1001238,企業規模大,株式会社マルヨシ,関東地方,埼玉県,さいたま市浦和区,2020/10/19,101554,1
C-1001241,企業規模小,合名会社八百権本店,関東地方,埼玉県,所沢市,2020/10/20,100650,4
C-1001221,企業規模小,株式会社フェニックス,関東地方,東京都,中野区,2020/10/21,100556,2
C-1001235,企業規模中,有限会社三幸商事,北海道,北海道,札幌市西区,2020/10/23,100095,4
C-1001225,企業規模小,株式会社アリエス,中部地方,山梨県,甲府市,2020/10/23,100376,1
C-1001240,企業規模小,株式会社司,九州,沖縄県,沖縄市,2020/10/23,104591,1
C-1001232,企業規模小,有限会社鈴木工業所,関東地方,東京都,杉並区,2020/10/27,101325,2
C-1001222,企業規模小,合同会社花あかり,北海道,北海道,滝川市,2020/10/30,100173,3
C-1001259,企業規模小,株式会社ジパング,関西地方,大阪府,大阪市東住吉区,2020/11/1,100352,3
C-1001247,企業規模小,有限会社三興,東北地方,秋田県,秋田市,2020/11/2,102443,3
C-1001246,企業規模小,株式会社サイトウ,関東地方,千葉県,千葉市中央区,2020/11/4,103010,1
C-1001266,その他,合同会社ファミリー太陽,関東地方,東京都,東村山市,2020/11/5,100556,1
C-1001251,企業規模中,シルバー警備合同会社,九州,宮崎県,延岡市,2020/11/6,103439,3
C-1001245,企業規模中,有限会社サンエス,北海道,北海道,札幌市東区,2020/11/6,102127,5
C-1001244,企業規模中,株式会社大雅,中部地方,岐阜県,高山市,2020/11/6,102114,4
C-1001262,企業規模小,有限会社大倉,関東地方,東京都,府中市,2020/11/9,107115,5
C-1001249,企業規模小,吉田工業株式会社,関西地方,奈良県,奈良市,2020/11/9,101809,4
C-1001256,企業規模大,株式会社バディ,九州,福岡県,福岡市博多区,2020/11/14,102197,3
C-1001250,企業規模小,合同会社ＭＵＧＥＮ,関東地方,神奈川県,川崎市高津区,2020/11/16,105743,3
C-1001267,企業規模小,株式会社フロントライン,関東地方,東京都,新宿区,2020/11/17,105618,5
C-1001258,企業規模中,サムシングコーポレーション有限会社,関東地方,神奈川県,横浜市港南区,2020/11/18,107476,1
C-1001252,企業規模中,合資会社パーマ吉野,関西地方,大阪府,大阪市生野区,2020/11/18,105083,1
C-1001270,企業規模小,株式会社レッツ,九州,福岡県,糟屋郡篠栗町,2020/11/18,105580,2
C-1001269,企業規模中,株式会社桜,中国地方,広島県,広島市安佐南区,2020/11/18,104482,4
C-1001254,企業規模小,株式会社山商,関東地方,東京都,江戸川区,2020/11/18,107878,4
C-1001255,企業規模小,蓮の花コレクション有限会社,北海道,北海道,札幌市白石区,2020/11/20,103469,1
C-1001264,企業規模小,株式会社松本工務店,中部地方,愛知県,名古屋市中区,2020/11/20,102065,4
C-1001271,企業規模小,有限会社コスモ企画,関東地方,東京都,千代田区,2020/11/26,103937,2
C-1001261,企業規模大,有限会社石川商事,東北地方,秋田県,秋田市,2020/11/26,102443,4
C-1001257,企業規模小,伊賀自動車販賣合名会社,九州,沖縄県,浦添市,2020/11/27,104591,2
C-1001253,企業規模小,合同会社検査ぶんせき技術士事務所,関東地方,神奈川県,川崎市多摩区,2020/11/27,106122,2
C-1001263,企業規模小,合資会社三重径木工業所,関東地方,茨城県,日立市,2020/11/27,102865,3
C-1001265,企業規模小,株式会社コジマ,関東地方,東京都,世田谷区,2020/11/27,100556,1
C-1001268,その他,有限会社ワコー,関東地方,東京都,大田区,2020/11/27,100556,1
C-1001248,企業規模小,株式会社カネコ,関東地方,東京都,調布市,2020/11/27,102125,4
C-1001260,企業規模小,有限会社大塚商店,関東地方,千葉県,松戸市,2020/11/30,101824,5
C-1001278,企業規模小,株式会社サニー,九州,福岡県,福岡市西区,2020/12/1,105580,1
C-1001283,企業規模小,有限会社オオツカ,関東地方,神奈川県,横浜市金沢区,2020/12/1,101927,3
C-1001275,その他,有限会社フォレスト,関東地方,東京都,世田谷区,2020/12/1,100556,1
C-1001274,企業規模小,中村砂利有限会社,関東地方,東京都,港区,2020/12/1,100002,3
C-1001300,企業規模小,有限会社フジイ,北海道,北海道,札幌市中央区,2020/12/4,100095,3
C-1001273,企業規模小,合同会社Ｃ＆Ｉ,関西地方,大阪府,大阪市住吉区,2020/12/4,100352,2
C-1001301,企業規模小,有限会社トミタ,関東地方,東京都,目黒区,2020/12/5,100002,2
C-1001282,企業規模中,有限会社オリジン,関東地方,東京都,港区,2020/12/8,100556,1
C-1001279,企業規模大,株式会社クリエイション,関東地方,東京都,世田谷区,2020/12/8,101128,5
C-1001276,企業規模小,合資会社レトロフィット,九州,宮崎県,日向市,2020/12/10,104591,2
C-1001295,企業規模小,株式会社レック,中部地方,愛知県,名古屋市北区,2020/12/11,102065,4
C-1001298,その他,株式会社まほろば,関東地方,東京都,港区,2020/12/11,105689,5
C-1001272,その他,合資会社三共材木店,関東地方,神奈川県,横浜市中区,2020/12/14,107476,2
C-1001277,企業規模中,株式会社キュービック,関東地方,東京都,北区,2020/12/15,107878,4
C-1001294,企業規模小,常道サービス合資会社,関西地方,兵庫県,姫路市,2020/12/16,101013,3
C-1001296,企業規模中,株式会社ひまわり,中部地方,愛知県,名古屋市天白区,2020/12/18,102890,1
C-1001291,企業規模中,株式会社昌栄,関東地方,埼玉県,川口市,2020/12/18,103203,4
C-1001284,企業規模中,株式会社ユニバーサル,関西地方,大阪府,大阪市北区,2020/12/20,100798,2
C-1001290,企業規模中,合名会社マルイチ商店,関東地方,神奈川県,横浜市泉区,2020/12/21,100324,4
C-1001297,その他,有限会社池田工業,関西地方,兵庫県,西宮市,2020/12/25,101013,2
C-1001287,企業規模大,株式会社フェイス,関東地方,神奈川県,横浜市南区,2020/12/26,105743,4
C-1001281,企業規模大,鈴木産業株式会社,中部地方,福井県,福井市,2020/12/27,100376,3
C-1001280,その他,株式会社BASE,中国地方,広島県,福山市,2020/12/28,104482,1
C-1001292,企業規模中,有限会社マツイ,中国地方,広島県,安芸郡熊野町,2020/12/28,101715,5
C-1001293,企業規模中,桑名食品合資会社,関東地方,千葉県,市川市,2020/12/28,101824,5
C-1001285,企業規模小,海老根建材有限会社,北海道,北海道,札幌市豊平区,2020/12/29,100173,5
C-1001299,企業規模中,真壁石材合名会社,中部地方,愛知県,名古屋市中村区,2020/12/30,104444,4
C-1001288,企業規模小,合名会社魚半樓,関東地方,東京都,練馬区,2020/12/31,107736,5
C-1001286,企業規模小,稲野辺商事合名会社,関東地方,東京都,新宿区,2020/12/31,100556,1
C-1001313,企業規模大,株式会社ニューライフ,関東地方,東京都,新宿区,2021/1/6,100556,3
C-1001316,企業規模小,Ｄ-ＢＯＸ合同会社,関東地方,東京都,豊島区,2021/1/7,100556,3
C-1001302,その他,有限会社ツインズ,関東地方,東京都,中野区,2021/1/7,101782,3
C-1001314,その他,合資会社久野ポンプ工業所,中部地方,静岡県,静岡市葵区,2021/1/9,107395,3
C-1001308,企業規模小,株式会社ALIVE,関西地方,大阪府,大阪市西区,2021/1/11,106237,2
C-1001307,企業規模小,合同会社コスモクリエイション,関東地方,神奈川県,横浜市鶴見区,2021/1/11,102718,4
C-1001310,企業規模小,株式会社シグマ,中部地方,愛知県,名古屋市中川区,2021/1/11,102890,5
C-1001306,その他,有限会社さいとう,関東地方,東京都,品川区,2021/1/13,105849,2
C-1001312,企業規模小,合名会社川西商店,関東地方,東京都,羽村市,2021/1/14,100556,3
C-1001305,企業規模大,合名会社上利呉服店,関西地方,大阪府,大阪市西淀川区,2021/1/18,106237,1
C-1001303,企業規模小,有限会社プラム,中国地方,岡山県,岡山市北区,2021/1/18,101428,4
C-1001311,企業規模小,株式会社コウケン,九州,沖縄県,那覇市,2021/1/19,104591,2
C-1001309,企業規模小,有限会社鈴木商店,中部地方,愛知県,名古屋市中村区,2021/1/22,102065,3
C-1001315,企業規模中,合資会社交成社コロヂオン工業所,関東地方,神奈川県,川崎市幸区,2021/1/24,101927,3
C-1001317,企業規模小,有限会社ワールド,関東地方,神奈川県,横浜市都筑区,2021/1/28,100324,2
C-1001304,企業規模大,三村合資会社,関東地方,東京都,西東京市,2021/1/31,103675,3
C-1001326,企業規模小,株式会社みずほ,中部地方,愛知県,名古屋市東区,2021/2/2,102890,3
C-1001321,企業規模中,株式会社ケイエス,中部地方,静岡県,島田市,2021/2/5,102114,4
C-1001319,企業規模大,合名会社エスポワール,中部地方,愛知県,名古屋市西区,2021/2/9,102890,2
C-1001322,企業規模中,有限会社サンクリエイト,東北地方,宮城県,仙台市青葉区,2021/2/12,102214,3
C-1001325,その他,神前タクシー有限会社,関東地方,東京都,渋谷区,2021/2/14,101971,2
C-1001320,企業規模小,株式会社山田製作所,九州,福岡県,大野城市,2021/2/15,101056,4
C-1001323,企業規模中,株式会社プロテクト,関東地方,神奈川県,横浜市中区,2021/2/24,101206,3
C-1001324,企業規模小,有限会社セイワ,関東地方,埼玉県,新座市,2021/2/24,101554,3
C-1001327,企業規模中,株式会社ゼロ,関東地方,神奈川県,伊勢原市,2021/2/24,101927,2
C-1001318,企業規模中,株式会社サンエイ,関東地方,東京都,墨田区,2021/2/26,107115,3
C-1001337,企業規模小,合名会社釜萬,北海道,北海道,苫小牧市,2021/3/1,102127,3
C-1001329,企業規模大,株式会社クライス,中部地方,愛知県,名古屋市中区,2021/3/3,102890,5
C-1001338,企業規模大,有限会社ナイス,関西地方,大阪府,大阪市淀川区,2021/3/5,105523,3
C-1001339,企業規模小,有限会社富士屋,関東地方,東京都,港区,2021/3/12,106938,3
C-1001333,その他,亀屋合名会社,中国地方,岡山県,岡山市中区,2021/3/16,101428,3
C-1001335,企業規模大,合名会社大黒屋呉服店,関西地方,大阪府,大阪市住之江区,2021/3/22,105523,2
C-1001330,企業規模小,株式会社プロテック,中部地方,愛知県,名古屋市中村区,2021/3/24,103462,3
C-1001336,企業規模中,株式会社ブレインズ,北海道,北海道,札幌市西区,2021/3/25,100095,2
C-1001332,企業規模中,ゴール合名会社,関西地方,大阪府,池田市,2021/3/26,102434,3
C-1001334,企業規模中,株式会社コニシ,関東地方,東京都,港区,2021/3/29,102125,4
C-1001331,企業規模中,株式会社フラップ,関西地方,大阪府,大阪市中央区,2021/3/29,100352,2
C-1001328,その他,株式会社タカラ,九州,福岡県,福岡市東区,2021/3/31,101056,4
C-1001340,企業規模大,株式会社ダイコー,関東地方,東京都,品川区,2021/4/9,103937,3
C-1001348,企業規模中,株式会社ダイサン,関西地方,奈良県,北葛城郡王寺町,2021/4/10,101809,4
C-1001349,企業規模小,株式会社アイコム,関東地方,埼玉県,鴻巣市,2021/4/14,103203,4
C-1001342,企業規模大,株式会社サンエー,関東地方,東京都,杉並区,2021/4/14,100556,3
C-1001344,企業規模小,有限会社プラウド,関東地方,東京都,豊島区,2021/4/19,100556,4
C-1001341,企業規模中,有限会社柏屋,中国地方,広島県,広島市東区,2021/4/19,104482,4
C-1001345,企業規模中,富士工業株式会社,中国地方,広島県,広島市安佐北区,2021/4/22,104482,2
C-1001343,企業規模小,合名会社藤室商店,関東地方,埼玉県,さいたま市浦和区,2021/4/23,101554,3
C-1001346,企業規模小,有限会社エス企画,関東地方,東京都,足立区,2021/4/26,101971,3
C-1001347,企業規模中,有限会社秋山商店,関東地方,東京都,練馬区,2021/4/26,106938,3
C-1001352,企業規模小,株式会社T＆K,関西地方,大阪府,大阪市港区,2021/5/1,100352,3
C-1001361,企業規模中,株式会社コンパス,関東地方,東京都,台東区,2021/5/1,106938,3
C-1001354,企業規模大,有限会社ライズ,関東地方,東京都,港区,2021/5/2,107855,4
C-1001355,企業規模中,株式会社リプロ,九州,沖縄県,沖縄市,2021/5/11,103439,3
C-1001359,企業規模小,株式会社佐藤商店,中部地方,愛知県,名古屋市西区,2021/5/12,103462,3
C-1001358,企業規模中,合名会社川又薬局,関東地方,東京都,港区,2021/5/15,107878,3
C-1001350,企業規模中,株式会社HIRO,中部地方,愛知県,半田市,2021/5/17,102890,4
C-1001351,企業規模中,有限会社オリオン,関東地方,東京都,文京区,2021/5/18,105618,3
C-1001353,企業規模中,株式会社ゼウス,中部地方,愛知県,名古屋市中村区,2021/5/18,102890,2
C-1001356,企業規模小,有限会社藤屋,北海道,北海道,石狩市,2021/5/21,103469,5
C-1001362,企業規模中,株式会社中商,中部地方,石川県,野々市市,2021/5/27,100376,3
C-1001360,企業規模大,ＬＵＣＫ,関西地方,兵庫県,神戸市中央区,2021/5/28,101812,2
C-1001357,企業規模大,株式会社アルプス,関東地方,埼玉県,さいたま市浦和区,2021/5/28,103203,4
C-1001373,企業規模小,株式会社アスク,関東地方,東京都,世田谷区,2021/6/2,101325,3
C-1001363,企業規模小,有限会社佐藤商会,関東地方,東京都,世田谷区,2021/6/7,100556,3
C-1001372,企業規模中,株式会社ファミリー,九州,福岡県,福岡市博多区,2021/6/8,101056,3
C-1001377,企業規模中,株式会社プラネット,関東地方,神奈川県,横浜市磯子区,2021/6/8,107476,3
C-1001370,企業規模小,合同会社エトワール,九州,福岡県,福岡市博多区,2021/6/9,101056,2
C-1001369,企業規模中,株式会社アルテック,関東地方,東京都,世田谷区,2021/6/9,107855,2
C-1001368,企業規模中,株式会社ライフワーク,東北地方,岩手県,盛岡市,2021/6/10,102443,3
C-1001375,企業規模中,株式会社TKコーポレーション,関東地方,東京都,新宿区,2021/6/11,101971,3
C-1001366,企業規模中,有限会社オーテック,関東地方,東京都,中野区,2021/6/13,100556,3
C-1001367,企業規模中,有限会社オクムラ,関西地方,大阪府,大阪市淀川区,2021/6/17,100352,3
C-1001364,その他,株式会社夢,関東地方,千葉県,佐倉市,2021/6/21,107576,3
C-1001374,企業規模小,株式会社ミナミ,関西地方,兵庫県,川西市,2021/6/21,101013,4
C-1001376,企業規模小,有限会社大門,北海道,北海道,札幌市中央区,2021/6/21,100095,4
C-1001371,企業規模中,株式会社三幸,関東地方,東京都,西東京市,2021/6/25,102498,3
C-1001365,企業規模小,株式会社BOND,関東地方,東京都,港区,2021/6/28,101128,3
C-1001381,企業規模大,合資会社エクセル・シア,中国地方,広島県,広島市安佐南区,2021/7/5,104482,3
C-1001379,企業規模小,合資会社日本ビジネス環境開発,関東地方,東京都,墨田区,2021/7/10,107328,3
C-1001384,企業規模小,株式会社エム,関西地方,大阪府,大阪市中央区,2021/7/13,105083,3
C-1001383,企業規模小,有限会社山口建設,関東地方,埼玉県,さいたま市大宮区,2021/7/20,101554,3
C-1001378,企業規模中,合資会社高村商店,九州,沖縄県,浦添市,2021/7/21,104591,3
C-1001380,企業規模中,有限会社高橋工務店,関東地方,千葉県,我孫子市,2021/7/21,107576,2
C-1001385,企業規模小,有限会社山本建設,北海道,北海道,旭川市,2021/7/22,101292,4
C-1001388,企業規模小,株式会社アネックス,関東地方,東京都,江戸川区,2021/7/22,107855,4
C-1001386,企業規模中,合同会社クロスライン,関東地方,埼玉県,加須市,2021/7/25,101554,2
C-1001382,企業規模中,有限会社アクア,関東地方,東京都,港区,2021/7/26,102498,3
C-1001387,企業規模小,株式会社信和,中部地方,愛知県,名古屋市港区,2021/7/29,102065,4
C-1001389,企業規模中,高橋建設株式会社,関東地方,神奈川県,横浜市鶴見区,2021/7/29,101927,3
C-1001394,企業規模小,有限会社長谷川商店,関東地方,東京都,港区,2021/8/2,100556,3
C-1001393,その他,有限会社タイム,関東地方,千葉県,千葉市中央区,2021/8/3,103010,2
C-1001391,企業規模中,合資会社シーエムエヌライフ,九州,福岡県,糟屋郡宇美町,2021/8/5,102197,3
C-1001400,企業規模小,合名会社青柳鐵店,関東地方,東京都,練馬区,2021/8/15,100556,4
C-1001402,企業規模中,株式会社BONDS,九州,福岡県,福岡市中央区,2021/8/19,102197,4
C-1001398,企業規模小,根本合名会社,中部地方,岐阜県,羽島郡岐南町,2021/8/20,100376,2
C-1001395,企業規模中,有限会社ビッグ,東北地方,宮城県,仙台市青葉区,2021/8/23,102214,3
C-1001399,企業規模小,合同会社キャマラード,関西地方,大阪府,枚方市,2021/8/24,106237,3
C-1001396,企業規模小,有限会社アクティブ,中国地方,広島県,広島市中区,2021/8/25,104482,3
C-1001401,企業規模大,株式会社ヤシマ,関東地方,東京都,港区,2021/8/27,105874,3
C-1001390,企業規模小,株式会社K＆M,関東地方,千葉県,八千代市,2021/8/28,107576,4
C-1001397,企業規模大,有限会社パル,関西地方,大阪府,大阪市中央区,2021/8/30,102241,4
C-1001392,企業規模中,有限会社わたなべ,関東地方,栃木県,小山市,2021/8/30,102865,4
C-1001407,企業規模小,株式会社TMコーポレーション,関西地方,大阪府,東大阪市,2021/9/13,105083,4
C-1001409,企業規模小,合名会社三佳食堂,関西地方,京都府,京都市東山区,2021/9/14,101809,4
C-1001404,企業規模小,有限会社メイプル,関東地方,神奈川県,厚木市,2021/9/20,101927,3
C-1001408,企業規模小,合資会社海野材木店,九州,鹿児島県,指宿市,2021/9/24,104591,3
C-1001406,企業規模小,株式会社アクロス,関東地方,東京都,世田谷区,2021/9/24,100556,4
C-1001410,企業規模小,有限会社イワタ,関東地方,神奈川県,横浜市緑区,2021/9/27,107476,2
C-1001403,企業規模小,合同会社ミトアス,関西地方,大阪府,大阪市東成区,2021/9/27,102241,2
C-1001405,企業規模小,合資会社エーテル,中部地方,愛知県,名古屋市瑞穂区,2021/9/27,104444,3
C-1001416,企業規模大,株式会社アイアール,関東地方,茨城県,日立市,2021/10/13,107187,2
C-1001411,企業規模小,有限会社高橋,関東地方,神奈川県,横浜市中区,2021/10/18,103882,3
C-1001412,企業規模大,有限会社ルーツ,関西地方,大阪府,高槻市,2021/10/18,105523,3
C-1001415,企業規模中,合同会社コースタルテラス,関東地方,東京都,中野区,2021/10/19,107736,3
C-1001414,企業規模中,石塚丸魚川健合資会社,関西地方,兵庫県,神戸市中央区,2021/10/22,101013,3
C-1001417,企業規模小,塙産業合資会社,北海道,北海道,札幌市白石区,2021/10/23,103469,2
C-1001413,企業規模中,株式会社AMS,関東地方,東京都,豊島区,2021/10/26,100446,2
C-1001426,企業規模小,合資会社轟商會,関西地方,大阪府,枚方市,2021/11/3,106237,3
C-1001418,企業規模小,株式会社オービット,九州,福岡県,福岡市博多区,2021/11/11,105580,4
C-1001423,企業規模中,有限会社栄和,中部地方,愛知県,名古屋市中村区,2021/11/12,102890,2
C-1001420,企業規模大,合同会社ＣＧＧ,中部地方,福井県,福井市,2021/11/12,100376,3
C-1001419,企業規模小,鹿島商事合資会社,北海道,北海道,夕張郡栗山町,2021/11/17,101542,3
C-1001424,企業規模中,株式会社創和,関東地方,東京都,千代田区,2021/11/20,102033,3
C-1001422,企業規模小,株式会社三協,関東地方,埼玉県,川口市,2021/11/22,103314,3
C-1001425,企業規模小,株式会社ムラカミ,九州,福岡県,福岡市南区,2021/11/23,101056,4
C-1001421,企業規模小,合名会社さつて屋商店,関東地方,神奈川県,川崎市幸区,2021/11/30,102718,4
C-1001430,企業規模中,有限会社ゴールド,中部地方,愛知県,名古屋市緑区,2021/12/3,102065,4
C-1001437,企業規模中,合同会社庄内太陽光発電所,関東地方,東京都,文京区,2021/12/3,106938,4
C-1001434,企業規模中,合資会社樫村商店,関西地方,兵庫県,尼崎市,2021/12/3,101013,4
C-1001427,企業規模大,合名会社山口,中部地方,愛知県,名古屋市港区,2021/12/6,102890,3
C-1001436,企業規模中,川崎産業合資会社,中国地方,岡山県,倉敷市,2021/12/7,100643,2
C-1001435,企業規模小,株式会社ACE,関東地方,東京都,多摩市,2021/12/7,105874,3
C-1001433,企業規模小,有限会社ベルウッド,関東地方,東京都,港区,2021/12/10,101128,2
C-1001432,企業規模中,合同会社ｉｄｅａ,関東地方,東京都,荒川区,2021/12/13,100002,4
C-1001429,企業規模大,合資会社瀬田農園,関東地方,東京都,豊島区,2021/12/21,107855,3
C-1001431,企業規模中,株式会社ロード,関東地方,東京都,品川区,2021/12/24,105849,4
C-1001428,企業規模小,岡部合名会社,関東地方,東京都,立川市,2021/12/27,105689,3
C-1001438,企業規模中,合資会社常磐組,関東地方,埼玉県,所沢市,2021/12/29,101554,3
C-1001440,企業規模小,株式会社スマート,関東地方,東京都,足立区,2022/1/1,107051,3
C-1001457,企業規模小,有限会社中川商店,関東地方,東京都,世田谷区,2022/1/2,107051,2
C-1001452,企業規模小,渡辺縫製有限会社,関東地方,東京都,武蔵野市,2022/1/5,102498,3
C-1001444,企業規模小,株式会社イズム,関東地方,東京都,杉並区,2022/1/9,100556,4
C-1001447,企業規模中,有限会社カワサキ,関東地方,埼玉県,さいたま市岩槻区,2022/1/11,103203,2
C-1001462,その他,合同会社ルート,関西地方,滋賀県,草津市,2022/1/12,101809,2
C-1001454,企業規模中,合資会社三重實業興信所,関東地方,東京都,港区,2022/1/12,100556,4
C-1001458,企業規模小,合資会社丸正,関東地方,神奈川県,横浜市都筑区,2022/1/14,101206,3
C-1001450,企業規模小,株式会社スズキ,中部地方,山梨県,甲府市,2022/1/14,100376,3
C-1001459,企業規模中,合資会社堀松商店,北海道,北海道,札幌市白石区,2022/1/15,106016,3
C-1001439,企業規模中,有限会社遠藤工業,関西地方,兵庫県,神戸市中央区,2022/1/17,101013,3
C-1001460,企業規模小,有限会社ユニバース,九州,福岡県,福岡市中央区,2022/1/17,105580,2
C-1001442,企業規模小,株式会社パル,九州,福岡県,北九州市小倉南区,2022/1/19,103358,2
C-1001449,企業規模中,株式会社ユアーズ,四国,徳島県,徳島市,2022/1/20,100726,1
C-1001445,企業規模小,株式会社ベクトル,東北地方,秋田県,秋田市,2022/1/20,102443,3
C-1001461,企業規模小,合名会社熊重商店,関西地方,大阪府,四條畷市,2022/1/21,102241,3
C-1001451,企業規模小,有限会社杉山商店,関東地方,神奈川県,横浜市神奈川区,2022/1/22,103882,3
C-1001453,企業規模小,株式会社田中製作所,関西地方,大阪府,大阪市淀川区,2022/1/24,105083,2
C-1001446,その他,有限会社フィット,関東地方,東京都,葛飾区,2022/1/25,107855,4
C-1001448,企業規模小,有限会社アート,北海道,北海道,札幌市西区,2022/1/26,105438,4
C-1001456,その他,株式会社セカンド,中部地方,愛知県,名古屋市名東区,2022/1/27,102890,4
C-1001455,企業規模小,有限会社ライフワーク,関東地方,東京都,三鷹市,2022/1/28,100556,3
C-1001441,企業規模大,株式会社フォルム,関東地方,東京都,葛飾区,2022/1/30,100556,2
C-1001443,企業規模小,アシストワークス合同会社,関東地方,東京都,杉並区,2022/1/30,105618,4
C-1001483,企業規模小,有限会社アトム,東北地方,山形県,山形市,2022/2/1,102443,2
C-1001473,企業規模中,有限会社斉藤製作所,関東地方,茨城県,土浦市,2022/2/1,102865,3
C-1001468,企業規模中,株式会社HANA,関西地方,大阪府,大阪市淀川区,2022/2/1,102434,3
C-1001471,企業規模中,株式会社ライフライン,中国地方,広島県,広島市安芸区,2022/2/3,104482,3
C-1001480,企業規模大,有限会社遠藤商店,関東地方,東京都,世田谷区,2022/2/4,107115,5
C-1001475,企業規模中,有限会社クレール,関東地方,東京都,東大和市,2022/2/4,100002,3
C-1001469,企業規模中,有限会社ファースト,関東地方,東京都,杉並区,2022/2/5,107855,3
C-1001479,その他,合名会社神楽園,関東地方,東京都,港区,2022/2/6,105689,1
C-1001481,企業規模小,合名会社松田農園,中部地方,愛知県,名古屋市天白区,2022/2/9,102890,3
C-1001466,企業規模小,有限会社サンコーポレーション,関東地方,東京都,町田市,2022/2/11,100556,2
C-1001472,企業規模小,株式会社ネクサス,関東地方,神奈川県,横浜市瀬谷区,2022/2/12,101206,4
C-1001482,企業規模中,有限会社イング,北海道,北海道,美唄市,2022/2/13,100173,2
C-1001465,企業規模大,株式会社AXIS,関西地方,大阪府,大阪市東住吉区,2022/2/13,100798,3
C-1001477,企業規模大,有限会社鈴木組,関東地方,東京都,江東区,2022/2/14,107115,3
