顧客ID,顧客区分,顧客名,地域,都道府県,市区町村,初回契約日,社員ID,顧客満足度
C-1001485,企業規模小,株式会社加藤工務店,北海道,北海道,札幌市北区,2022/2/14,102127,3
C-1001467,企業規模中,合同会社ナカムラ山事,関西地方,大阪府,大阪市中央区,2022/2/15,102241,2
C-1001474,企業規模中,合資会社ハリマヤ,関東地方,埼玉県,戸田市,2022/2/16,101554,4
C-1001486,企業規模小,株式会社大進,九州,沖縄県,宜野湾市,2022/2/17,104591,3
C-1001470,企業規模小,株式会社タカノ,関東地方,千葉県,柏市,2022/2/23,101824,4
C-1001476,企業規模大,山本電化製莚合資会社,関東地方,東京都,小金井市,2022/2/23,105618,2
C-1001464,企業規模大,株式会社シンセイ,中国地方,広島県,広島市南区,2022/2/24,104482,3
C-1001463,企業規模大,合資会社丸兵商店,関東地方,東京都,八王子市,2022/2/26,101128,3
C-1001478,企業規模中,株式会社ハヤカワ,関東地方,東京都,品川区,2022/2/27,101782,4
C-1001484,その他,有井木材生産合資会社,関東地方,東京都,目黒区,2022/2/28,100556,2
C-1001505,企業規模小,有限会社エイコー,関東地方,東京都,港区,2022/3/2,101971,4
C-1001500,企業規模小,株式会社池田商店,北海道,北海道,苫小牧市,2022/3/4,101292,3
C-1001495,企業規模中,合名会社やまいち化粧品店,九州,福岡県,大野城市,2022/3/4,102197,3
C-1001507,企業規模小,有限会社伊藤工業,関東地方,神奈川県,横浜市港北区,2022/3/4,101927,3
C-1001492,企業規模小,合資会社ビル中村屋,関東地方,神奈川県,横浜市鶴見区,2022/3/6,102718,4
C-1001487,企業規模小,合資会社木橋商店,関東地方,東京都,東村山市,2022/3/7,107855,2
C-1001498,企業規模中,株式会社みどり,中国地方,岡山県,倉敷市,2022/3/8,101428,3
C-1001504,その他,有限会社オクト,関東地方,埼玉県,春日部市,2022/3/10,101554,2
C-1001506,企業規模小,ＴＯＫＡＩ,中部地方,愛知県,碧南市,2022/3/11,102890,2
C-1001499,その他,有限会社インフィニティ,東北地方,秋田県,秋田市,2022/3/16,102443,4
C-1001494,企業規模小,宏明技研有限会社,北海道,北海道,札幌市北区,2022/3/17,100173,3
C-1001501,企業規模小,株式会社高橋,関東地方,神奈川県,横浜市鶴見区,2022/3/18,101206,3
C-1001489,その他,株式会社ランドマーク,北海道,北海道,札幌市南区,2022/3/21,101292,4
C-1001497,企業規模中,株式会社ユニオン,北海道,北海道,札幌市中央区,2022/3/21,100095,3
C-1001496,企業規模小,エステック株式会社,中部地方,長野県,飯田市,2022/3/23,100376,2
C-1001493,企業規模中,有限会社ソレイユ,九州,福岡県,福岡市南区,2022/3/25,105580,2
C-1001491,企業規模小,株式会社イケダ,関東地方,東京都,豊島区,2022/3/25,100002,4
C-1001488,企業規模小,株式会社みやび,関東地方,東京都,墨田区,2022/3/26,101782,4
C-1001503,企業規模小,株式会社前田商店,関西地方,大阪府,大阪市中央区,2022/3/28,102241,4
C-1001490,企業規模中,株式会社コバヤシ,関東地方,東京都,台東区,2022/3/28,101971,4
C-1001502,企業規模小,株式会社スギモト,中国地方,岡山県,倉敷市,2022/3/31,101428,4
C-1001526,企業規模中,有限会社エイブル,北海道,北海道,釧路郡釧路町,2022/4/1,100095,4
C-1001517,企業規模中,リアンインターナショナル合同会社,東北地方,青森県,青森市,2022/4/2,102443,3
C-1001527,企業規模大,株式会社リボーン,関東地方,千葉県,千葉市中央区,2022/4/3,101824,2
C-1001512,企業規模小,北友会合同会社,九州,熊本県,熊本市西区,2022/4/3,104591,3
C-1001511,企業規模中,株式会社グランド,関西地方,大阪府,東大阪市,2022/4/4,105083,3
C-1001530,企業規模大,合資会社藤屋,関西地方,大阪府,大阪市東住吉区,2022/4/5,105083,3
C-1001520,企業規模中,株式会社LEAP,関東地方,神奈川県,大和市,2022/4/6,100324,4
C-1001529,企業規模小,合同会社ｉＣｏｎ,関西地方,大阪府,大阪市大正区,2022/4/6,105083,2
C-1001515,企業規模小,合名会社工芸物産,関西地方,兵庫県,神戸市中央区,2022/4/6,101013,3
C-1001519,企業規模中,株式会社イノウエ,関東地方,東京都,新宿区,2022/4/6,103937,2
C-1001531,企業規模中,有限会社ロード,北海道,北海道,赤平市,2022/4/9,106016,4
C-1001521,企業規模小,株式会社三和,九州,福岡県,福岡市中央区,2022/4/11,105580,3
C-1001523,企業規模小,合資会社和光書店,関西地方,大阪府,大阪市中央区,2022/4/11,100798,3
C-1001508,企業規模中,合同会社Ｔ．Ｍ建設,関東地方,東京都,江戸川区,2022/4/12,105618,2
C-1001509,企業規模小,株式会社サンライズ,関西地方,兵庫県,姫路市,2022/4/13,101812,3
C-1001516,企業規模中,株式会社ISM,東北地方,山形県,天童市,2022/4/13,100118,4
C-1001525,企業規模中,有限会社中村建設,九州,福岡県,糸島市,2022/4/18,102197,3
C-1001513,企業規模小,合資会社大瀬勇商店,関東地方,茨城県,水戸市,2022/4/21,102865,3
C-1001518,企業規模大,株式会社木村,関東地方,東京都,台東区,2022/4/22,100556,2
C-1001522,企業規模中,合同会社しるし,関東地方,東京都,大田区,2022/4/25,106938,3
C-1001524,企業規模中,株式会社トリム,北海道,北海道,釧路市,2022/4/25,106016,3
C-1001532,企業規模中,有限会社トップス,関東地方,東京都,豊島区,2022/4/26,107051,3
C-1001528,企業規模中,有限会社クラウン,関東地方,埼玉県,さいたま市浦和区,2022/4/26,100650,4
C-1001510,企業規模小,有限会社渡辺建設,関西地方,兵庫県,神戸市垂水区,2022/4/29,101812,4
C-1001514,企業規模小,株式会社ワイテック,関西地方,兵庫県,尼崎市,2022/4/29,101812,3
C-1001554,企業規模中,株式会社ウェル,北海道,北海道,帯広市,2022/5/1,101542,3
C-1001551,その他,合同会社サイテックサポート,中部地方,愛知県,名古屋市東区,2022/5/3,104444,3
C-1001550,企業規模小,合同会社ペティゴ,関東地方,埼玉県,川口市,2022/5/5,100650,5
C-1001535,その他,合資会社メンズシヨツプマセ,関東地方,東京都,墨田区,2022/5/6,100556,2
C-1001534,企業規模中,株式会社サイトー,関東地方,埼玉県,さいたま市北区,2022/5/6,100650,4
C-1001533,企業規模小,合同会社港町ケアプランセンター,関西地方,兵庫県,神戸市中央区,2022/5/6,101013,3
C-1001547,企業規模小,合名会社長谷川製飴所,関東地方,神奈川県,鎌倉市,2022/5/8,106122,4
C-1001552,その他,有限会社山口商店,九州,宮崎県,延岡市,2022/5/8,104591,3
C-1001555,企業規模中,株式会社K＆T,関東地方,東京都,港区,2022/5/11,100556,3
C-1001543,その他,有限会社井上工務店,関東地方,東京都,江戸川区,2022/5/11,101325,4
C-1001536,企業規模小,合名会社田所商店,九州,熊本県,熊本市東区,2022/5/12,101512,3
C-1001553,企業規模小,有限会社田中商事,関西地方,大阪府,大阪市淀川区,2022/5/12,100516,3
C-1001545,企業規模中,株式会社H＆M,関東地方,神奈川県,横浜市金沢区,2022/5/12,106122,3
C-1001548,企業規模小,株式会社かがやき,九州,福岡県,福岡市早良区,2022/5/13,105580,2
C-1001537,企業規模中,株式会社日商,関東地方,神奈川県,横浜市南区,2022/5/14,107476,4
C-1001546,企業規模中,アドバンス株式会社,北海道,北海道,札幌市中央区,2022/5/19,101292,3
C-1001539,企業規模小,合同会社夢庵,関東地方,東京都,江戸川区,2022/5/20,105849,3
C-1001540,企業規模中,有限会社アークス,関西地方,大阪府,大阪市港区,2022/5/20,101242,4
C-1001544,企業規模中,集団運動をもっと進化させよう合同会社,関東地方,東京都,世田谷区,2022/5/20,100556,2
C-1001538,その他,株式会社ケイコーポレーション,関東地方,東京都,東大和市,2022/5/22,100556,3
C-1001541,企業規模小,株式会社日興,関東地方,東京都,台東区,2022/5/30,103152,4
C-1001542,企業規模小,株式会社ファミリア,関西地方,大阪府,大阪市西区,2022/5/30,100352,2
C-1001549,企業規模小,有限会社ケイ企画,関西地方,兵庫県,西宮市,2022/5/30,101812,3
C-1001567,企業規模中,合名会社山秀商店,四国,高知県,高知市,2022/6/1,100726,4
C-1001574,企業規模小,昭和産業株式会社,中部地方,岐阜県,各務原市,2022/6/2,100376,3
C-1001566,企業規模小,有限会社青木商事,関東地方,東京都,多摩市,2022/6/3,102125,3
C-1001569,企業規模中,大成産業株式会社,関東地方,東京都,練馬区,2022/6/5,100446,3
C-1001579,企業規模小,株式会社雅工業,関東地方,東京都,墨田区,2022/6/6,100556,4
C-1001557,企業規模中,株式会社オンリーワン,関東地方,東京都,大田区,2022/6/6,107115,4
C-1001562,企業規模中,株式会社ベスト,関東地方,東京都,杉並区,2022/6/7,106938,4
C-1001563,その他,東和産業株式会社,九州,福岡県,福岡市南区,2022/6/9,102197,4
C-1001576,企業規模大,株式会社アムール,関東地方,東京都,清瀬市,2022/6/9,105849,2
C-1001564,企業規模小,大福工機有限会社,関東地方,東京都,新宿区,2022/6/13,102498,3
C-1001561,企業規模大,有限会社ハヤカワ,九州,沖縄県,うるま市,2022/6/14,103439,3
C-1001558,企業規模小,株式会社ダイヤ,中国地方,広島県,福山市,2022/6/14,104482,3
C-1001565,企業規模中,有限会社伸栄,中国地方,広島県,広島市東区,2022/6/16,104482,4
C-1001575,企業規模小,合名会社小久保商会,関東地方,千葉県,市川市,2022/6/16,101824,3
C-1001560,企業規模中,合名会社浅沼商会,北海道,北海道,稚内市,2022/6/17,101292,3
C-1001559,企業規模中,合同会社エコリサイクル,関東地方,東京都,台東区,2022/6/17,105874,2
C-1001581,企業規模大,株式会社アルゴ,九州,福岡県,福岡市西区,2022/6/19,105580,4
C-1001570,企業規模小,株式会社グリット,関東地方,東京都,新宿区,2022/6/20,105618,2
C-1001580,企業規模大,株式会社フェリーチェ,関東地方,東京都,台東区,2022/6/20,100556,3
C-1001578,企業規模小,有限会社司商事,関東地方,東京都,世田谷区,2022/6/20,100556,3
C-1001568,企業規模小,株式会社SENSE,九州,熊本県,熊本市南区,2022/6/22,104591,3
C-1001556,企業規模大,株式会社ユナイト,関東地方,東京都,中央区,2022/6/23,105849,3
C-1001573,企業規模大,有限会社エターナル,関東地方,千葉県,木更津市,2022/6/23,107576,3
C-1001571,企業規模小,有限会社ティアラ,関東地方,群馬県,桐生市,2022/6/23,107187,2
C-1001572,企業規模小,株式会社トータルサポート,関東地方,埼玉県,川越市,2022/6/28,100650,3
C-1001577,企業規模小,合名会社稲村工場,関東地方,東京都,町田市,2022/6/29,100556,3
C-1001596,企業規模中,有限会社ユニテック,東北地方,青森県,八戸市,2022/7/2,102443,3
C-1001592,企業規模中,ベスト・エンジニア有限会社,関東地方,埼玉県,深谷市,2022/7/4,103203,3
C-1001605,企業規模小,合資会社田中農具商会,関東地方,神奈川県,川崎市麻生区,2022/7/5,100324,4
C-1001582,企業規模小,株式会社丸福,関東地方,神奈川県,藤沢市,2022/7/7,106122,3
C-1001599,企業規模小,株式会社ルーチェ,関西地方,奈良県,奈良市,2022/7/7,101809,4
C-1001609,企業規模中,有限会社フェニックス,九州,福岡県,福岡市西区,2022/7/8,105580,3
C-1001595,企業規模中,合名会社会沢洋品店,九州,宮崎県,日向市,2022/7/11,104591,3
C-1001594,企業規模小,株式会社コレクト,関東地方,東京都,小金井市,2022/7/11,101971,3
C-1001610,企業規模中,有限会社大栄産業,関東地方,東京都,江東区,2022/7/11,101325,3
C-1001587,その他,株式会社ノーブル,関東地方,神奈川県,横浜市都筑区,2022/7/12,105743,3
C-1001588,企業規模中,株式会社MTS,中部地方,愛知県,瀬戸市,2022/7/12,104444,2
C-1001591,企業規模大,株式会社サポート,関東地方,東京都,台東区,2022/7/14,105689,4
C-1001608,企業規模小,株式会社彩,関東地方,神奈川県,茅ヶ崎市,2022/7/15,103882,3
C-1001603,企業規模大,株式会社K,関東地方,東京都,千代田区,2022/7/15,103937,3
C-1001604,企業規模大,有限会社井上商事,関東地方,東京都,港区,2022/7/18,100446,3
C-1001585,企業規模大,新興タクシー有限会社,関西地方,大阪府,大阪市中央区,2022/7/18,105523,2
C-1001598,その他,株式会社メルシー,関東地方,東京都,世田谷区,2022/7/18,101971,3
C-1001593,企業規模小,株式会社エフォート,関東地方,神奈川県,相模原市中央区,2022/7/18,100324,3
C-1001584,企業規模小,有限会社光陽,関西地方,大阪府,大阪市西区,2022/7/19,102241,3
C-1001600,企業規模中,株式会社ブレーン,関東地方,東京都,目黒区,2022/7/19,100556,4
C-1001590,企業規模小,合名会社三重農具製作所,中部地方,愛知県,名古屋市中川区,2022/7/19,102890,3
C-1001606,企業規模大,株式会社友愛,関東地方,栃木県,宇都宮市,2022/7/19,102865,4
C-1001607,企業規模中,有限会社トータス,関東地方,東京都,東大和市,2022/7/20,103937,3
C-1001586,企業規模大,佐伯木合名会社,関東地方,東京都,江戸川区,2022/7/21,105689,4
C-1001589,企業規模小,有限会社ヒロ・コーポレーション,関東地方,東京都,中野区,2022/7/21,104054,3
C-1001583,企業規模小,有限会社佐藤商事,東北地方,宮城県,登米市,2022/7/22,102214,2
C-1001597,企業規模小,八紘石油有限会社,関西地方,兵庫県,神戸市北区,2022/7/22,101013,2
C-1001602,その他,株式会社ハートフル,関西地方,大阪府,大阪市中央区,2022/7/28,105523,4
C-1001601,企業規模小,株式会社ABC,関東地方,東京都,江東区,2022/7/29,107736,3
C-1001623,企業規模中,有限会社萬屋,関東地方,千葉県,柏市,2022/8/1,101824,1
C-1001613,企業規模小,合同会社岩井サービス,関東地方,東京都,練馬区,2022/8/4,102498,4
C-1001626,企業規模大,株式会社NEXT,関東地方,神奈川県,厚木市,2022/8/5,103882,4
C-1001614,企業規模大,株式会社寿,北海道,北海道,沙流郡日高町,2022/8/5,100173,3
C-1001630,企業規模小,合同会社筋膜メディカル整体院,九州,福岡県,福岡市中央区,2022/8/5,102197,2
C-1001611,企業規模小,株式会社ネクストイノベーション,関東地方,神奈川県,横浜市港北区,2022/8/10,101206,3
C-1001629,企業規模小,有限会社山田商会,関西地方,兵庫県,神戸市灘区,2022/8/11,101812,3
C-1001619,企業規模小,有限会社イマイ,関東地方,東京都,杉並区,2022/8/12,102125,4
C-1001617,その他,株式会社プラム,中部地方,愛知県,名古屋市中区,2022/8/14,103462,3
C-1001624,企業規模小,合資会社大利根製材木工所,関東地方,神奈川県,川崎市中原区,2022/8/15,100568,4
C-1001622,企業規模大,株式会社ネオ,中部地方,福井県,福井市,2022/8/16,107395,3
C-1001616,企業規模大,東和商事株式会社,関西地方,京都府,相楽郡精華町,2022/8/19,101809,3
C-1001612,企業規模小,株式会社ジョイント,関東地方,栃木県,真岡市,2022/8/19,102865,3
C-1001625,企業規模小,大島組建設合資会社,関西地方,京都府,京都市東山区,2022/8/20,101809,3
C-1001618,企業規模中,株式会社KIZUNA,北海道,北海道,恵庭市,2022/8/22,103469,4
C-1001628,企業規模小,有限会社ダイワ,関東地方,千葉県,千葉市美浜区,2022/8/24,104897,4
C-1001615,企業規模小,有限会社ノーブル,関東地方,東京都,港区,2022/8/24,100556,3
C-1001620,企業規模小,株式会社HERO,中部地方,愛知県,岡崎市,2022/8/25,102890,1
C-1001627,企業規模小,合資会社富士屋,中部地方,新潟県,燕市,2022/8/25,102114,3
C-1001621,企業規模大,有限会社クレスト,関東地方,東京都,江戸川区,2022/8/26,102125,4
C-1001631,企業規模小,合名会社三和商店,関東地方,東京都,練馬区,2022/9/2,100446,3
C-1001634,企業規模小,株式会社キムラ,関西地方,大阪府,大阪市中央区,2022/9/4,102241,2
C-1001642,企業規模中,合資会社アィビィシービル,関東地方,東京都,西多摩郡瑞穂町,2022/9/5,100556,2
C-1001641,企業規模大,株式会社大新,関東地方,埼玉県,さいたま市中央区,2022/9/8,101554,3
C-1001652,企業規模大,ＡＡＡ毎月３８００円個人事業主様の記帳経理丸ごとパック全国税理士ネットワーク合資会社,中部地方,愛知県,名古屋市名東区,2022/9/8,103462,4
C-1001650,企業規模中,株式会社ZERO,関東地方,東京都,墨田区,2022/9/11,100556,2
C-1001638,企業規模小,佐川合名会社,中部地方,愛知県,名古屋市中区,2022/9/12,102890,4
C-1001647,企業規模小,有限会社のぞみ,関東地方,神奈川県,横浜市港北区,2022/9/12,100568,4
C-1001651,企業規模小,株式会社サンクチュアリ,関東地方,埼玉県,さいたま市大宮区,2022/9/15,101554,4
C-1001635,企業規模中,株式会社アイ,中部地方,愛知県,名古屋市西区,2022/9/16,103462,3
C-1001637,企業規模中,株式会社ティーエム,関東地方,神奈川県,相模原市南区,2022/9/18,101206,3
C-1001646,企業規模中,合資会社汲川商店,関東地方,東京都,渋谷区,2022/9/19,107051,4
C-1001640,企業規模小,合名会社若野屋呉服店,北海道,北海道,札幌市手稲区,2022/9/19,101292,2
C-1001632,企業規模中,有限会社松本工業,九州,福岡県,福岡市博多区,2022/9/20,105580,3
C-1001649,企業規模小,有限会社中村,関東地方,東京都,目黒区,2022/9/21,107878,3
C-1001636,企業規模小,有限会社ケイ・コーポレーション,北海道,北海道,帯広市,2022/9/26,100095,3
C-1001639,企業規模小,経南木材合名会社,関西地方,兵庫県,神戸市東灘区,2022/9/26,101812,4
C-1001633,企業規模小,有限会社藤工業,中部地方,山梨県,甲府市,2022/9/27,100376,4
C-1001644,企業規模小,グリーンライフスミヤ合同会社,関東地方,東京都,渋谷区,2022/9/29,103675,3
C-1001645,企業規模小,有限会社東洋商事,関東地方,東京都,世田谷区,2022/9/30,103355,3
C-1001648,企業規模小,有限会社ベストライフ,九州,福岡県,福岡市中央区,2022/9/30,101056,4
C-1001643,企業規模大,株式会社クレッシェンド,関西地方,大阪府,茨木市,2022/9/30,100352,4
C-1001659,企業規模小,株式会社トリニティー,北海道,北海道,旭川市,2022/10/2,101542,4
C-1001662,その他,株式会社リアン,関西地方,兵庫県,神戸市垂水区,2022/10/3,101812,3
C-1001678,企業規模中,三和工業株式会社,関東地方,東京都,新宿区,2022/10/4,101128,2
C-1001674,企業規模大,株式会社CONNECT,九州,熊本県,熊本市西区,2022/10/6,103439,2
C-1001664,企業規模中,株式会社YSK,中部地方,長野県,岡谷市,2022/10/7,107395,1
C-1001666,企業規模中,有限会社ラビット,中部地方,愛知県,大府市,2022/10/7,102890,3
C-1001653,企業規模大,有限会社ヤマモト,関東地方,埼玉県,さいたま市岩槻区,2022/10/8,101554,4
C-1001656,企業規模中,合名会社中西工房,関東地方,東京都,新宿区,2022/10/10,107115,2
C-1001669,企業規模中,有限会社大野屋,関東地方,東京都,板橋区,2022/10/11,107051,3
C-1001676,企業規模大,有限会社山正,中部地方,新潟県,新潟市江南区,2022/10/11,102114,1
C-1001655,企業規模大,株式会社ツカサ,関西地方,兵庫県,神戸市垂水区,2022/10/13,101013,4
C-1001654,企業規模大,島田産業有限会社,関西地方,大阪府,吹田市,2022/10/13,100352,3
C-1001667,企業規模中,株式会社ユニゾン,中部地方,愛知県,名古屋市中川区,2022/10/14,102065,3
C-1001658,企業規模小,株式会社SSK,関西地方,兵庫県,姫路市,2022/10/15,101013,3
C-1001668,企業規模中,株式会社アポロ,関東地方,東京都,練馬区,2022/10/17,106938,4
C-1001673,企業規模小,有限会社山崎商店,東北地方,山形県,山形市,2022/10/18,102443,3
C-1001661,その他,株式会社NEXUS,関東地方,神奈川県,横浜市中区,2022/10/19,105743,1
C-1001670,企業規模小,山田真珠合名会社,関西地方,兵庫県,神戸市中央区,2022/10/20,101812,4
C-1001671,企業規模大,株式会社渡辺工業,関東地方,東京都,中野区,2022/10/20,107115,4
C-1001665,企業規模小,有限会社フルハウス,関西地方,兵庫県,神戸市灘区,2022/10/20,101812,3
C-1001675,企業規模小,株式会社大吉,九州,熊本県,熊本市南区,2022/10/21,103439,3
C-1001657,企業規模小,有限会社幸栄,関西地方,大阪府,大阪市西区,2022/10/24,102241,2
C-1001660,企業規模中,富士産業株式会社,関東地方,東京都,江戸川区,2022/10/25,107115,2
C-1001672,企業規模中,有限会社大翔,関東地方,神奈川県,横浜市都筑区,2022/10/27,106122,3
C-1001663,企業規模中,株式会社ラック,関東地方,栃木県,宇都宮市,2022/10/28,107187,2
C-1001677,その他,合名会社茨城裕生,北海道,北海道,札幌市北区,2022/10/30,100173,2
C-1001693,その他,株式会社優和,関東地方,東京都,葛飾区,2022/11/1,100556,3
C-1001688,企業規模小,有限会社吉田建設,関東地方,東京都,墨田区,2022/11/5,105874,3
C-1001680,企業規模大,株式会社アローズ,中部地方,静岡県,島田市,2022/11/7,100376,3
C-1001699,企業規模小,株式会社マルサン,関東地方,千葉県,千葉市中央区,2022/11/7,101824,4
C-1001694,企業規模大,株式会社サンフィールド,中部地方,山梨県,甲府市,2022/11/10,100376,4
C-1001682,企業規模小,小林商事株式会社,中部地方,長野県,飯田市,2022/11/10,102114,4
C-1001696,企業規模大,株式会社アイコーポレーション,関東地方,東京都,目黒区,2022/11/10,101971,4
C-1001700,企業規模小,株式会社ガイア,北海道,北海道,札幌市手稲区,2022/11/10,100095,3
C-1001691,企業規模小,積徳陶器有限会社,関東地方,埼玉県,三郷市,2022/11/14,100650,3
C-1001681,企業規模小,株式会社フォーサイト,北海道,北海道,札幌市中央区,2022/11/15,100095,4
C-1001684,企業規模中,合同会社リハビリケア,中部地方,愛知県,名古屋市南区,2022/11/16,102065,3
C-1001692,企業規模小,株式会社SKT,中部地方,静岡県,浜松市中区,2022/11/16,102468,2
C-1001686,企業規模中,アサヒエンジニアリング有限会社,中部地方,愛知県,稲沢市,2022/11/18,102065,3
C-1001679,企業規模中,株式会社木村商店,中部地方,岐阜県,岐阜市,2022/11/18,100376,2
C-1001702,企業規模大,合名会社濱田商店,関西地方,大阪府,箕面市,2022/11/21,106237,3
C-1001690,企業規模小,有限会社中村産業,東北地方,秋田県,秋田市,2022/11/21,100118,3
C-1001683,企業規模小,有限会社朝日屋,関東地方,神奈川県,川崎市多摩区,2022/11/24,107476,3
C-1001701,企業規模小,合同会社ＡＩ進学ゼミナールひたちなか,関東地方,千葉県,船橋市,2022/11/25,101824,5
C-1001689,企業規模中,山本建設株式会社,関東地方,東京都,大田区,2022/11/25,101782,4
C-1001703,企業規模中,ｅｎｓｏｗａ合同会社,中国地方,広島県,呉市,2022/11/25,104482,3
C-1001698,企業規模大,有限会社マツオカ,関東地方,東京都,中央区,2022/11/28,100556,3
C-1001685,その他,合資会社草野商店,九州,福岡県,福岡市博多区,2022/11/28,105580,3
C-1001687,企業規模小,有限会社ユアーズ,関東地方,東京都,墨田区,2022/11/28,105849,1
C-1001695,企業規模大,十石建設有限会社,関東地方,東京都,台東区,2022/11/28,101782,3
C-1001697,企業規模小,有限会社大樹,東北地方,宮城県,仙台市泉区,2022/11/28,103762,4
C-1001704,企業規模中,株式会社アスカ,関東地方,千葉県,柏市,2022/12/1,103010,3
C-1001709,企業規模小,株式会社MKコーポレーション,関東地方,東京都,葛飾区,2022/12/1,102498,3
C-1001723,企業規模小,合同会社ライトハウス,関東地方,神奈川県,茅ヶ崎市,2022/12/1,102718,3
C-1001712,企業規模小,株式会社ライブ,九州,福岡県,福岡市博多区,2022/12/7,101056,3
C-1001719,企業規模中,有限会社マイスター,関東地方,千葉県,木更津市,2022/12/8,107576,4
C-1001722,企業規模大,株式会社佐藤商事,九州,福岡県,福岡市城南区,2022/12/9,105580,3
C-1001721,企業規模小,有限会社松本,関西地方,大阪府,吹田市,2022/12/12,106237,4
C-1001707,企業規模大,有限会社いとう,関東地方,東京都,新宿区,2022/12/12,102033,3
C-1001718,企業規模小,合同会社ひかり,関東地方,神奈川県,横浜市南区,2022/12/14,103882,2
C-1001708,企業規模大,合名会社丸五商店,関東地方,東京都,新宿区,2022/12/20,100556,3
C-1001720,企業規模大,株式会社ブロッサム,関東地方,東京都,世田谷区,2022/12/23,103675,3
C-1001706,企業規模中,合資会社明治屋洋服店,関東地方,千葉県,柏市,2022/12/25,103010,3
C-1001716,企業規模中,株式会社山田組,関東地方,千葉県,千葉市花見川区,2022/12/25,101824,2
C-1001711,企業規模中,有限会社エムアンドエム,関東地方,東京都,世田谷区,2022/12/26,103937,2
C-1001710,企業規模大,鯉渕合名会社,関東地方,千葉県,流山市,2022/12/26,103010,3
C-1001717,企業規模大,有限会社アイテック,北海道,北海道,旭川市,2022/12/27,101542,2
C-1001705,企業規模中,株式会社クレド,九州,福岡県,福岡市東区,2022/12/27,101056,3
C-1001713,その他,合名会社高畑酒店,九州,福岡県,福岡市博多区,2022/12/27,102197,4
C-1001715,企業規模小,有限会社ウイング,中部地方,新潟県,新潟市西区,2022/12/28,107395,2
C-1001725,企業規模小,まつさか建設有限会社,関東地方,神奈川県,横浜市鶴見区,2022/12/28,102718,4
C-1001724,その他,有限会社タカハシ,四国,香川県,仲多度郡多度津町,2022/12/30,100726,4
C-1001714,その他,合資会社シュン・プロモーション中部,関東地方,東京都,杉並区,2022/12/31,102498,3
C-9999991,その他,テスト会社A,関東地方,東京都,新宿区,1990/1/1,999999,99
C-9999992,テスト,テスト会社B,関東地方,東京都,世田谷区,1990/1/1,999999,99
